same,same2,lc,sc,funcName,bootTime,openTime,addTime1,addTime2,addTime3,halfClose,halfEarn,closeTime,duration,name,symbol,side,closeType,openInfo,earn,earnRate,maxEarn,maxEarnRate,maxLoss,lossRate,x,Double,Fsum,GSum,stopEarn,stopLoss,stopLossWMA,stopLossWMA_B,oppo,subStatus
0_0,0_0,2,43, fk3,04-06 23:22:17,04-06 23:23:17,none,none,none,none,0.00,04-07 02:21:11,177,N362998483,MUBARAKUSDT,long,stopLoss,,-35.25,-0.0504,10.07,0.0144,-35.25,-0.0504,0.35,0,323.38,-35.81,0,1,0,0,0,0
0_0,0_0,2,43, fk3,04-06 23:22:18,04-06 23:23:18,none,none,none,none,0.00,04-07 03:14:14,230,N625731609,1000CHEEMSUSDT,short,stopEarn,,3.52,0.0050,31.19,0.0466,-16.69,-0.0233,0.35,0,441.05,-32.85,0,1,0,0,0,0
0_0,0_0,2,43, fk3,04-06 23:22:17,04-06 23:23:18,none,none,none,none,0.00,04-07 04:05:48,282,N942038524,AI16ZUSDT,short,stopEarn,,33.30,0.0500,73.88,0.1180,-6.66,-0.0094,0.35,0,407.27,-0.11,0,1,0,0,0,0
0_0,0_0,2,43, fk3,04-06 23:22:18,04-06 23:23:18,none,none,none,none,0.00,04-07 05:05:28,342,N918736756,PARTIUSDT,short,stopEarn,,15.77,0.0231,40.50,0.0614,-8.95,-0.0126,0.35,0,430.40,15.10,0,1,0,0,0,0
0_0,0_0,2,43, fk3,04-06 23:22:18,04-06 23:23:18,none,none,none,none,0.00,04-07 05:06:11,342,N113835662,NKNUSDT,short,stopEarn,,31.44,0.0470,51.22,0.0789,-3.79,-0.0054,0.35,0,427.05,45.98,0,1,0,0,0,0
0_0,0_0,2,43, fk3,04-06 23:22:18,04-06 23:23:18,none,none,none,none,0.00,04-07 05:12:43,349,N936308452,IPUSDT,short,stopEarn,,23.59,0.0349,43.05,0.0655,-5.63,-0.0080,0.35,0,420.33,69.01,0,1,0,0,0,0
0_0,0_0,2,43, fk3,04-06 23:22:18,04-06 23:23:18,none,none,none,none,0.00,04-07 05:38:36,375,N507331165,PENDLEUSDT,short,stopEarn,,50.56,0.0779,72.37,0.1153,-2.61,-0.0037,0.35,0,407.10,119.02,0,1,0,0,0,0
0_0,0_0,2,43, fk3,04-06 23:22:18,04-06 23:23:18,none,none,none,none,0.00,04-07 05:45:44,382,N187061529,ACTUSDT,short,stopEarn,,5.36,0.0077,30.39,0.0454,-17.67,-0.0246,0.35,0,409.66,123.81,0,1,0,0,0,0
0_0,0_0,2,43, fk3,04-06 23:22:18,04-06 23:23:18,none,none,none,none,0.00,04-07 06:12:12,408,N528999920,HFTUSDT,short,stopEarn,,36.17,0.0545,55.80,0.0866,-3.76,-0.0053,0.35,0,334.40,159.42,0,1,0,0,0,0
0_0,0_0,2,43, fk3,04-06 23:22:58,04-06 23:23:18,none,none,none,none,0.00,04-07 08:00:37,517,N670313611,ATHUSDT,short,stopEarn,,42.04,0.0639,65.82,0.1038,-6.97,-0.0099,0.35,0,393.14,200.90,0,1,0,0,0,0
0_0,0_0,3,13, fk3,04-07 05:45:49,04-07 05:45:59,none,none,none,none,0.00,04-07 08:17:53,151,N755134536,FUNUSDT,short,stopLoss,,-36.45,-0.0495,21.38,0.0315,-36.45,-0.0495,0.35,0,355.06,163.89,0,2,0,0,0,0
0_0,0_0,2,43, fk3,04-06 23:22:16,04-07 01:37:16,none,none,none,none,0.00,04-07 09:00:40,443,shenfu,BTCUSDT,short,stopEarn,,23.99,0.0355,36.53,0.0551,-1.12,-0.0016,0.35,0,386.25,187.34,0,2,0,0,0,0
0_0,0_0,2,43, fk3,04-06 23:22:18,04-06 23:23:18,none,none,none,none,0.00,04-07 09:12:00,588,N736139269,REZUSDT,short,stopEarn,,61.24,0.0959,76.86,0.1234,0.00,0.0000,0.35,0,346.05,224.57,0,2,0,0,0,0
0_0,0_0,1,14, fk3,04-07 03:14:19,04-07 03:14:29,none,none,none,none,0.00,04-07 09:19:13,364,N568492813,1000SATSUSDT,short,stopEarn,,41.18,0.0625,64.93,0.1022,-11.09,-0.0156,0.35,0,326.86,265.19,0,2,0,0,0,0
0_0,0_0,2,43, fk3,04-06 23:22:18,04-06 23:23:18,none,none,none,none,0.00,04-07 09:20:16,596,N756416244,MEWUSDT,short,stopEarn,,80.70,0.1303,106.14,0.1787,-1.91,-0.0027,0.35,0,329.51,345.32,0,2,0,0,0,0
0_0,0_0,1,15, fk3,04-07 02:23:03,04-07 02:23:13,none,none,none,none,0.00,04-07 10:45:49,502,N808185620,JELLYJELLYUSDT,short,oppo,,-26.05,-0.0359,30.06,0.0449,-30.73,-0.0420,0.35,0,349.49,318.71,0,2,0,0,1,0
0_0,0_0,2,43, fk3,04-06 23:22:17,04-06 23:23:17,none,none,none,none,0.00,04-07 11:46:49,743,N489339636,CATIUSDT,short,oppo,,-15.42,-0.0216,35.26,0.0530,-19.10,-0.0266,0.35,0,370.79,329.34,0,2,0,0,2,0
0_0,0_0,5,11, fk3,04-07 05:05:33,04-07 05:05:43,none,none,none,none,0.00,04-07 14:18:14,552,N188039234,SIRENUSDT,long,oppo,,-19.64,-0.0281,22.01,0.0314,-30.19,-0.0431,0.35,0,401.33,325.12,0,2,0,0,3,0
0_0,0_0,2,43, fk3,04-06 23:22:17,04-06 23:23:17,none,none,none,none,0.00,04-07 14:32:37,909,N929677441,BROCCOLIF3BUSDT,long,stopLoss,,-35.09,-0.0501,18.14,0.0259,-35.09,-0.0501,0.35,0,471.69,309.67,0,3,0,0,3,0
0_0,0_0,3,6, fk3,04-07 05:38:41,04-07 05:38:51,none,none,none,none,0.00,04-07 14:45:00,546,N696895852,TUTUSDT,long,stopEarn,,11.81,0.0169,32.06,0.0458,-28.40,-0.0406,0.35,0,502.38,320.92,0,3,0,0,3,0
0_0,0_0,5,11, fk3,04-07 05:06:16,04-07 05:06:26,none,none,none,none,0.00,04-07 14:55:49,589,N122222969,BANANAS31USDT,long,stopLoss,,-35.24,-0.0503,10.74,0.0153,-35.24,-0.0503,0.35,0,517.23,285.12,0,4,0,0,3,0
0_0,0_0,0,10, fk3,04-07 14:57:42,04-07 14:57:52,none,none,none,none,0.00,04-07 15:40:55,43,N397945984,ARCUSDT,short,stopLoss,,-35.09,-0.0477,4.31,0.0062,-35.09,-0.0477,0.35,0,384.34,249.48,0,5,0,0,3,0
0_0,0_0,2,18, fk3,04-07 04:05:53,04-07 04:06:03,none,none,none,none,0.00,04-07 15:41:25,695,N823067658,FLMUSDT,short,stopEarn,,24.28,0.0359,68.79,0.1090,-24.28,-0.0335,0.35,0,405.60,308.84,0,5,0,0,3,0
0_0,0_0,2,5, fk3,04-07 08:00:42,04-07 08:00:52,none,none,none,none,0.00,04-07 15:51:15,470,N166801399,NILUSDT,long,stopLoss,,-35.41,-0.0506,33.19,0.0474,-35.41,-0.0506,0.35,0,399.43,237.22,0,6,0,0,3,0
0_0,0_0,1,4, fk3,04-07 08:19:44,04-07 08:19:54,none,none,none,none,0.00,04-07 16:16:05,476,N542087398,EPICUSDT,long,oppo,,-21.12,-0.0302,14.85,0.0212,-33.82,-0.0483,0.35,0,407.53,215.54,0,6,0,0,4,0
0_0,0_0,2,9, fk3,04-07 14:45:05,04-07 14:45:15,none,none,none,none,0.00,04-07 16:21:38,96,N213388665,1000WHYUSDT,short,stopLoss,,-36.51,-0.0496,15.11,0.0221,-36.51,-0.0496,0.35,0,295.54,200.15,0,7,0,0,4,0
0_0,0_0,3,29, fk3,04-07 14:34:24,04-07 14:34:34,none,none,none,none,0.00,04-07 16:24:37,110,N619224775,PEOPLEUSDT,short,stopLoss,,-35.06,-0.0477,35.70,0.0537,-35.06,-0.0477,0.35,0,245.94,164.53,0,8,0,0,4,0
0_0,0_0,3,3, fk3,04-07 09:48:40,04-07 09:48:50,none,none,none,none,0.00,04-07 16:27:42,398,N811419285,EOSUSDT,short,stopEarn,,14.69,0.0214,38.18,0.0577,-15.66,-0.0219,0.35,0,254.40,178.65,0,8,0,0,4,0
