date,main,fast,earn,total,Lc,Sc,hl1,hl2,hl3,hl4,hl5,hl7,hl8,fk1,fk2,fk3,fk4,fk5,fk7,fk8
2025-04-14 12:47,(0 0),(0 0),-13.10,-13.10,14,1,(11 2),(13 2),(11 10),(1 0),(131 20),(1 0),(34 3),(4 2),(4 2),(64 17),(3 0),(19 31),(3 0),(28 13)
2025-04-14 12:48,(0 0),(0 0),-13.93,-13.93,14,1,(15 1),(16 1),(11 11),(1 0),(149 17),(1 0),(33 2),(4 2),(4 2),(65 17),(3 0),(19 29),(3 0),(28 12)
2025-04-14 12:49,(0 0),(0 0),-6.75,-6.75,14,1,(19 1),(20 1),(13 12),(1 0),(158 15),(1 0),(35 2),(10 2),(10 2),(69 15),(4 0),(27 13),(3 0),(27 4)
2025-04-14 12:50,(0 0),(0 0),-6.30,-6.30,14,1,(24 1),(25 1),(13 11),(1 0),(173 12),(1 0),(37 2),(10 2),(10 2),(69 15),(4 0),(27 13),(3 0),(27 4)
2025-04-14 12:51,(0 0),(0 0),-2.56,-2.56,14,1,(24 1),(25 1),(14 9),(2 0),(167 13),(1 0),(45 2),(9 2),(9 2),(70 16),(4 0),(25 15),(3 0),(29 4)
2025-04-14 12:52,(0 0),(0 0),-5.68,-5.68,14,1,(26 0),(27 0),(14 10),(2 0),(163 14),(0 0),(68 2),(9 2),(9 2),(70 16),(4 0),(25 15),(3 0),(29 4)
2025-04-14 12:53,(0 0),(0 0),-23.74,-23.74,14,1,(26 0),(27 0),(15 11),(2 0),(163 17),(0 0),(67 2),(10 2),(10 2),(70 16),(4 0),(25 16),(3 0),(28 4)
2025-04-14 12:54,(0 0),(0 0),-18.29,-18.29,14,1,(23 0),(24 0),(15 10),(2 0),(157 16),(0 0),(61 2),(10 2),(10 2),(70 16),(4 0),(25 16),(3 0),(28 4)
2025-04-14 12:55,(0 0),(0 0),-22.42,-22.42,14,1,(21 0),(21 0),(16 8),(2 0),(156 17),(0 0),(63 2),(10 2),(10 2),(73 16),(4 0),(26 13),(3 0),(29 4)
2025-04-14 12:56,(0 0),(0 0),-37.78,-37.78,14,1,(23 0),(23 0),(16 8),(2 0),(156 18),(0 0),(75 2),(10 2),(10 2),(73 16),(4 0),(26 13),(3 0),(29 4)
2025-04-14 12:57,(0 0),(0 0),-38.21,-38.21,14,1,(21 0),(21 0),(15 10),(2 0),(155 17),(0 0),(76 2),(10 2),(10 2),(75 16),(4 0),(26 13),(3 0),(29 3)
2025-04-14 12:58,(0 0),(0 0),-38.60,-38.60,14,1,(20 1),(20 1),(15 10),(2 0),(153 17),(0 0),(73 1),(10 2),(10 2),(74 16),(4 0),(26 13),(3 0),(29 3)
2025-04-14 12:59,(0 0),(0 0),-40.91,-40.91,14,1,(19 1),(19 1),(15 8),(2 0),(153 16),(0 0),(75 1),(10 2),(10 2),(74 16),(4 0),(26 10),(3 0),(28 2)
2025-04-14 13:00,(0 0),(0 0),-26.62,-26.62,14,1,(16 0),(16 0),(15 8),(2 0),(145 16),(0 0),(71 2),(10 2),(10 2),(74 16),(4 0),(26 11),(3 0),(28 3)
2025-04-14 13:01,(0 0),(0 0),-16.74,-16.74,14,1,(16 0),(16 0),(16 7),(2 0),(142 18),(0 0),(67 3),(9 0),(9 0),(67 15),(4 0),(25 18),(1 0),(46 6)
2025-04-14 13:02,(0 0),(0 0),-14.47,-14.47,14,1,(13 1),(13 1),(20 7),(2 0),(142 20),(0 0),(64 4),(9 0),(9 0),(66 15),(4 0),(25 18),(1 0),(46 6)
2025-04-14 13:03,(0 0),(0 0),-13.59,-13.59,14,1,(13 1),(13 1),(21 9),(2 0),(142 20),(0 0),(63 4),(5 0),(5 0),(62 15),(4 0),(20 23),(1 0),(45 5)
2025-04-14 13:04,(0 0),(0 0),-23.95,-23.95,14,1,(19 1),(19 1),(21 8),(2 0),(144 17),(0 0),(57 3),(5 0),(5 0),(62 15),(4 0),(20 24),(1 0),(45 5)
2025-04-14 13:05,(0 0),(0 0),-39.79,-39.79,14,1,(17 1),(17 1),(22 8),(2 0),(140 20),(0 0),(56 2),(6 1),(6 1),(60 15),(4 0),(23 25),(1 0),(41 4)
2025-04-14 13:06,(0 0),(0 0),-80.89,-44.85,15,0,(12 2),(12 2),(22 8),(2 0),(131 23),(0 0),(62 3),(6 1),(6 1),(60 15),(4 0),(23 24),(1 0),(41 3)
2025-04-14 13:07,(0 0),(0 0),-103.19,-67.15,15,0,(9 2),(9 2),(22 8),(2 0),(118 23),(0 0),(54 4),(6 0),(6 0),(58 15),(4 0),(23 21),(1 0),(40 3)
2025-04-14 13:08,(0 0),(0 0),-105.37,-69.34,15,0,(8 2),(8 2),(22 8),(2 0),(99 25),(0 0),(27 5),(6 0),(6 0),(58 15),(4 0),(23 21),(1 0),(40 4)
2025-04-14 13:09,(0 0),(0 0),-101.24,-65.20,15,0,(9 2),(9 2),(22 8),(1 0),(101 25),(0 0),(25 5),(7 2),(7 2),(58 15),(4 0),(18 27),(1 0),(35 3)
2025-04-14 13:10,(0 0),(0 0),-91.17,-55.14,15,0,(7 1),(7 1),(22 9),(1 0),(103 25),(0 0),(34 5),(7 2),(7 2),(59 14),(4 0),(18 26),(1 0),(35 2)
2025-04-14 13:11,(0 0),(0 0),-80.67,-44.63,15,0,(8 1),(8 1),(22 9),(1 0),(116 20),(0 0),(43 5),(4 2),(4 2),(60 14),(4 0),(20 22),(1 0),(35 2)
2025-04-14 13:12,(0 0),(0 0),-79.88,-43.84,15,0,(8 0),(8 0),(23 7),(1 0),(137 16),(0 0),(64 4),(4 2),(4 2),(60 14),(4 0),(20 21),(1 0),(35 2)
2025-04-14 13:13,(0 0),(0 0),-75.19,-39.15,15,0,(8 0),(8 0),(23 7),(1 0),(137 15),(0 0),(64 3),(7 2),(7 2),(64 14),(4 0),(24 17),(1 0),(39 3)
2025-04-14 13:14,(0 0),(0 0),-71.89,-35.85,15,0,(7 1),(7 1),(23 7),(1 0),(137 16),(0 0),(59 3),(7 2),(7 2),(64 14),(4 0),(24 18),(1 0),(39 3)
2025-04-14 13:15,(0 0),(0 0),-73.37,-37.33,15,0,(7 1),(7 1),(23 7),(1 0),(136 17),(0 0),(59 4),(6 2),(6 2),(61 14),(4 0),(20 21),(1 0),(34 2)
2025-04-14 13:16,(0 0),(0 0),-89.13,-53.10,15,0,(4 2),(4 2),(23 4),(1 0),(107 19),(0 0),(46 5),(7 2),(7 2),(62 14),(4 0),(20 21),(1 0),(34 2)
2025-04-14 13:17,(0 0),(0 0),-85.14,-49.11,15,0,(4 2),(4 2),(23 4),(1 0),(104 20),(0 0),(44 5),(4 3),(4 3),(60 15),(4 0),(17 27),(0 0),(33 6)
2025-04-14 13:18,(0 0),(0 0),-88.01,-51.97,15,0,(6 2),(6 2),(25 8),(1 0),(82 25),(0 0),(29 6),(4 3),(4 3),(59 15),(4 0),(17 26),(0 0),(33 6)
2025-04-14 13:19,(0 0),(0 0),-83.99,-47.96,15,0,(6 2),(6 2),(24 8),(1 0),(81 25),(0 0),(29 6),(7 3),(7 3),(56 15),(4 0),(14 30),(0 0),(29 6)
2025-04-14 13:20,(0 0),(0 0),-90.77,-54.73,15,0,(7 2),(7 2),(24 8),(1 0),(82 22),(0 0),(25 4),(7 3),(7 3),(57 15),(4 0),(14 31),(0 0),(29 6)
2025-04-14 13:21,(0 0),(0 0),-96.03,-60.00,15,0,(7 3),(7 3),(24 8),(1 0),(82 24),(0 0),(24 4),(5 3),(5 3),(56 15),(4 0),(12 29),(0 0),(27 5)
2025-04-14 13:22,(0 0),(0 0),-94.99,-58.95,15,0,(4 4),(4 4),(25 5),(0 0),(46 28),(0 0),(20 6),(5 3),(5 3),(56 15),(4 0),(12 29),(0 0),(27 5)
2025-04-14 13:23,(0 0),(0 0),-99.31,-63.28,15,0,(4 4),(4 4),(25 5),(0 0),(46 28),(0 0),(20 7),(4 4),(4 4),(54 16),(3 0),(12 37),(1 0),(23 6)
2025-04-14 13:24,(0 0),(0 0),-101.52,-65.48,15,0,(6 4),(6 4),(22 5),(1 0),(70 24),(0 0),(29 6),(4 4),(4 4),(55 16),(3 0),(12 37),(1 0),(23 6)
2025-04-14 13:25,(0 0),(0 0),-83.15,-47.11,15,0,(6 4),(6 4),(22 5),(1 0),(70 24),(0 1),(28 6),(6 4),(6 4),(54 16),(3 0),(9 41),(1 0),(20 6)
2025-04-14 13:26,(0 0),(0 0),-73.11,-37.07,15,0,(8 4),(8 4),(24 4),(1 0),(58 29),(0 1),(23 8),(6 4),(6 4),(54 16),(3 0),(9 41),(1 0),(20 6)
2025-04-14 13:27,(0 0),(0 0),-77.77,-41.74,15,0,(8 3),(8 3),(24 5),(1 0),(58 28),(0 0),(24 7),(5 4),(5 4),(57 16),(4 0),(13 29),(1 0),(25 4)
2025-04-14 13:28,(0 0),(0 0),-91.82,-55.79,15,0,(9 3),(9 3),(23 5),(1 0),(73 25),(0 0),(23 8),(5 4),(5 4),(57 17),(4 0),(13 29),(1 0),(25 4)
2025-04-14 13:30,(0 0),(0 0),-83.59,-47.56,15,0,(7 3),(7 3),(23 6),(1 0),(57 29),(0 0),(22 9),(6 5),(6 5),(55 16),(2 0),(14 39),(1 0),(21 4)
2025-04-14 13:30,(0 0),(0 0),-83.53,-47.49,15,0,(7 3),(7 3),(23 6),(1 0),(57 29),(0 0),(22 9),(6 5),(6 5),(55 16),(2 0),(14 39),(1 0),(21 4)
2025-04-14 13:31,(0 0),(0 0),-67.72,-31.68,15,0,(7 3),(7 3),(23 6),(1 0),(56 29),(0 0),(22 9),(6 5),(6 5),(59 18),(3 0),(14 34),(1 0),(28 8)
2025-04-14 13:32,(0 0),(0 0),-76.53,-40.49,15,0,(8 2),(8 2),(22 5),(2 0),(67 23),(0 0),(26 8),(6 5),(6 5),(60 18),(3 0),(14 34),(1 0),(29 9)
2025-04-14 13:33,(0 0),(0 0),-86.32,-50.28,15,0,(8 1),(8 1),(22 5),(2 0),(66 25),(0 0),(25 8),(5 6),(5 6),(55 18),(3 0),(12 47),(0 0),(21 9)
2025-04-14 13:34,(0 0),(0 0),-96.22,-60.18,15,0,(5 2),(5 2),(18 6),(1 0),(35 30),(0 0),(13 10),(5 6),(5 6),(54 18),(3 0),(12 47),(0 0),(21 9)
2025-04-14 13:35,(0 0),(0 0),-120.99,-84.96,15,0,(5 3),(5 3),(18 6),(1 0),(35 30),(0 0),(13 10),(5 7),(5 7),(52 18),(3 0),(8 59),(0 0),(17 8)
2025-04-14 13:36,(0 0),(0 0),-129.55,-93.51,15,0,(2 7),(2 7),(14 7),(1 0),(20 37),(0 0),(5 16),(5 8),(5 8),(51 19),(3 0),(8 61),(0 0),(17 8)
2025-04-14 13:37,(0 0),(0 0),-125.51,-89.47,15,0,(2 6),(2 6),(14 8),(1 0),(20 37),(0 0),(5 16),(5 8),(5 8),(49 19),(2 0),(7 78),(0 0),(9 9)
2025-04-14 13:38,(0 0),(0 0),-130.62,-94.59,15,0,(2 5),(2 5),(14 8),(1 0),(15 36),(0 0),(4 16),(5 8),(5 8),(49 19),(2 0),(7 79),(0 0),(9 9)
2025-04-14 13:39,(0 0),(0 0),-115.45,-79.42,15,0,(2 6),(2 6),(14 8),(1 0),(15 36),(0 0),(4 15),(5 8),(5 8),(44 19),(3 0),(8 98),(0 0),(9 9)
2025-04-14 13:40,(0 0),(0 0),-122.26,-86.22,15,0,(1 8),(1 8),(13 8),(1 0),(18 38),(0 0),(4 13),(5 8),(5 8),(44 19),(3 0),(8 99),(0 0),(9 9)
2025-04-14 13:41,(0 0),(0 0),-133.28,-97.24,15,0,(1 7),(1 7),(13 8),(1 0),(18 38),(0 0),(4 13),(6 9),(6 9),(44 18),(3 0),(8 90),(1 0),(7 9)
2025-04-14 13:42,(0 0),(0 0),-132.31,-96.27,15,0,(1 7),(1 7),(11 7),(1 0),(15 37),(0 0),(3 18),(6 8),(6 8),(43 18),(3 0),(8 91),(1 0),(7 9)
2025-04-14 13:43,(0 0),(0 0),-140.29,-104.26,15,0,(1 7),(1 7),(11 7),(1 0),(15 36),(0 0),(3 20),(3 9),(3 9),(41 19),(2 0),(8 108),(1 0),(6 7)
2025-04-14 13:44,(0 0),(0 0),-142.35,-106.31,15,0,(2 6),(2 6),(9 8),(1 0),(11 35),(0 0),(3 20),(2 9),(2 9),(41 19),(2 0),(8 108),(1 0),(5 7)
2025-04-14 13:45,(0 0),(0 0),-137.52,-101.48,15,0,(2 7),(2 7),(9 8),(1 0),(11 36),(0 0),(3 19),(1 13),(1 13),(35 21),(1 0),(5 125),(1 0),(4 11)
2025-04-14 13:46,(0 0),(0 0),-137.91,-101.88,15,0,(1 9),(1 9),(8 11),(1 0),(8 39),(0 0),(3 22),(1 13),(1 13),(35 21),(1 0),(5 126),(1 0),(4 12)
2025-04-14 13:47,(0 0),(0 0),-128.91,-92.87,15,0,(1 9),(1 9),(8 12),(1 0),(8 38),(0 0),(3 22),(2 27),(2 27),(33 26),(1 1),(7 133),(0 0),(6 37)
2025-04-14 13:48,(0 0),(0 0),-122.97,-86.93,15,0,(2 7),(2 7),(8 11),(1 0),(10 40),(0 0),(3 16),(2 27),(2 27),(33 26),(1 1),(7 135),(0 0),(6 37)
2025-04-14 13:49,(0 0),(0 0),-122.24,-86.20,15,0,(2 7),(2 7),(8 11),(1 0),(10 40),(0 0),(3 17),(2 27),(2 27),(37 25),(1 1),(7 132),(0 0),(7 36)
2025-04-14 13:50,(0 0),(0 0),-118.02,-81.98,15,0,(3 6),(3 6),(9 11),(1 0),(16 40),(0 0),(3 19),(2 28),(2 28),(37 25),(1 1),(7 131),(0 0),(7 36)
2025-04-14 13:52,(0 0),(0 0),-120.54,-84.51,15,0,(3 1),(3 1),(9 13),(1 0),(17 53),(0 0),(4 25),(0 22),(0 22),(37 25),(1 1),(10 108),(0 0),(6 29)
2025-04-14 13:53,(0 0),(0 0),-102.99,-66.96,15,0,(3 1),(3 1),(9 13),(1 0),(17 53),(0 0),(4 25),(0 27),(0 27),(34 26),(1 1),(11 125),(0 0),(6 33)
2025-04-14 13:53,(0 0),(0 0),-102.53,-66.49,15,0,(3 1),(3 1),(9 13),(1 0),(17 53),(0 0),(4 25),(0 27),(0 27),(34 26),(1 1),(11 125),(0 0),(6 33)
2025-04-14 13:54,(0 0),(0 0),-104.30,-68.26,15,0,(2 2),(2 2),(8 12),(1 0),(22 49),(0 0),(4 23),(0 28),(0 28),(34 26),(1 1),(11 124),(0 0),(6 33)
2025-04-14 13:55,(0 0),(0 0),-101.86,-65.82,15,0,(2 2),(2 2),(8 12),(1 0),(22 49),(0 0),(4 23),(1 23),(1 23),(36 25),(1 1),(10 108),(0 0),(7 28)
2025-04-14 13:56,(0 0),(0 0),-105.40,-69.37,15,0,(3 1),(3 1),(9 16),(1 0),(20 49),(0 0),(9 31),(1 23),(1 23),(36 25),(1 1),(10 108),(0 0),(7 28)
2025-04-14 13:57,(0 0),(0 0),-107.62,-71.58,15,0,(3 1),(3 1),(9 16),(1 0),(20 50),(0 0),(9 32),(1 25),(1 25),(37 25),(1 1),(9 119),(0 0),(6 31)
2025-04-14 13:58,(0 0),(0 0),-105.64,-69.61,15,0,(2 1),(2 1),(8 16),(1 0),(20 49),(0 0),(8 30),(1 25),(1 25),(37 25),(1 1),(9 117),(0 0),(6 31)
2025-04-14 13:59,(0 0),(0 0),-109.04,-73.00,15,0,(2 1),(2 1),(8 16),(1 0),(20 49),(0 0),(8 29),(0 22),(0 22),(37 25),(1 1),(7 107),(0 0),(6 26)
2025-04-14 14:00,(0 0),(0 0),-98.80,-62.76,15,0,(3 1),(3 1),(8 17),(1 0),(24 52),(0 0),(9 32),(0 22),(0 22),(37 25),(1 1),(7 108),(0 0),(6 26)
2025-04-14 14:01,(0 0),(0 0),-99.64,-63.60,15,0,(3 1),(3 1),(8 16),(1 0),(24 51),(0 0),(9 31),(1 12),(1 12),(34 35),(1 1),(7 126),(0 0),(6 53)
2025-04-14 14:02,(0 0),(0 0),-103.70,-67.67,15,0,(4 4),(4 4),(8 15),(2 0),(21 62),(0 0),(14 21),(1 11),(1 11),(34 35),(1 1),(7 128),(0 0),(6 54)
2025-04-14 14:03,(0 0),(0 0),-111.82,-75.78,15,0,(4 5),(4 5),(8 16),(2 0),(21 63),(0 0),(14 22),(1 17),(1 17),(32 35),(1 1),(5 130),(0 0),(5 52)
2025-04-14 14:04,(0 0),(0 0),-109.44,-73.40,15,0,(3 10),(3 10),(8 19),(1 0),(11 66),(0 0),(9 24),(1 17),(1 17),(32 35),(1 1),(5 131),(0 0),(5 51)
2025-04-14 14:05,(0 0),(0 0),-108.06,-72.02,15,0,(3 10),(3 10),(8 19),(1 0),(11 67),(0 0),(9 24),(1 21),(1 21),(29 36),(1 1),(5 139),(0 0),(5 46)
2025-04-14 14:06,(0 0),(0 0),-121.18,-85.14,15,0,(2 11),(2 11),(6 20),(2 0),(9 98),(0 0),(10 70),(1 21),(1 21),(29 36),(1 1),(5 140),(0 0),(5 46)
2025-04-14 14:07,(0 0),(0 0),-135.63,-99.60,15,0,(2 11),(2 11),(6 19),(2 0),(9 98),(0 0),(10 73),(1 33),(1 34),(25 39),(1 1),(4 144),(0 0),(4 43)
2025-04-14 14:08,(0 0),(0 0),-130.33,-94.30,15,0,(1 29),(1 29),(6 21),(2 0),(8 101),(0 0),(4 65),(1 34),(1 35),(24 40),(1 1),(4 146),(0 0),(4 43)
2025-04-14 14:09,(0 0),(0 0),-119.21,-83.17,15,0,(1 29),(1 29),(6 22),(2 0),(8 101),(0 0),(4 65),(1 42),(1 42),(24 42),(1 1),(7 147),(0 0),(4 41)
2025-04-14 14:10,(0 0),(0 0),-124.03,-87.99,15,0,(3 26),(3 26),(6 22),(1 0),(14 102),(0 0),(4 68),(1 42),(1 42),(25 42),(1 1),(7 147),(0 0),(4 40)
2025-04-14 14:11,(0 0),(0 0),-120.56,-84.52,15,0,(3 26),(3 26),(6 21),(1 0),(14 101),(0 0),(4 69),(1 35),(1 36),(26 42),(1 0),(6 144),(0 0),(3 41)
2025-04-14 14:12,(0 0),(0 0),-121.26,-85.23,15,0,(4 16),(4 16),(5 25),(1 0),(14 105),(0 0),(5 87),(1 34),(1 35),(26 41),(1 0),(6 142),(0 0),(3 41)
2025-04-14 14:13,(0 0),(0 0),-125.39,-89.36,15,0,(4 16),(4 16),(5 26),(1 0),(14 106),(0 0),(5 84),(1 25),(1 25),(27 39),(1 1),(6 138),(0 0),(4 39)
2025-04-14 14:14,(0 0),(0 0),-132.48,-96.45,15,0,(3 14),(3 14),(5 25),(1 0),(14 107),(0 0),(5 81),(1 25),(1 25),(27 39),(1 1),(6 136),(0 0),(4 39)
2025-04-14 14:15,(0 0),(0 0),-154.97,-118.93,15,0,(3 14),(3 14),(5 25),(1 0),(14 107),(0 0),(5 84),(1 30),(1 30),(26 40),(1 1),(6 135),(0 1),(4 39)
2025-04-14 14:16,(0 0),(0 0),-169.39,-133.35,15,0,(3 20),(3 20),(7 36),(1 0),(13 102),(0 0),(5 123),(1 32),(1 32),(24 41),(1 2),(6 137),(0 1),(4 41)
2025-04-14 14:17,(0 0),(0 0),-160.75,-124.72,15,0,(3 20),(3 20),(7 35),(1 0),(13 102),(0 0),(5 122),(0 52),(0 52),(23 48),(2 3),(5 138),(1 1),(7 56)
2025-04-14 14:18,(0 0),(0 0),-152.45,-116.42,15,0,(3 14),(3 14),(6 32),(1 0),(14 98),(0 1),(5 90),(0 50),(0 50),(25 48),(2 3),(5 135),(1 1),(7 56)
2025-04-14 14:19,(0 0),(0 0),-141.00,-104.97,15,0,(3 14),(3 14),(6 32),(1 0),(14 97),(0 1),(5 88),(1 42),(1 42),(24 47),(2 3),(6 128),(1 1),(6 47)
2025-04-14 14:20,(0 0),(0 0),-137.33,-101.29,15,0,(4 13),(4 13),(5 32),(1 0),(17 99),(0 0),(3 88),(1 43),(1 43),(23 47),(2 3),(6 127),(1 1),(6 47)
2025-04-14 14:21,(0 0),(0 0),-128.87,-92.83,15,0,(4 13),(4 13),(5 31),(1 0),(17 101),(0 0),(3 89),(0 31),(0 31),(24 47),(2 2),(8 119),(1 1),(5 43)
2025-04-14 14:22,(0 0),(0 0),-128.90,-92.86,15,0,(4 9),(4 9),(6 37),(1 0),(18 131),(0 0),(4 59),(0 30),(0 30),(24 47),(2 2),(8 120),(1 1),(5 42)
2025-04-14 14:23,(0 0),(0 0),-124.17,-88.13,15,0,(4 9),(4 9),(6 37),(1 0),(18 131),(0 0),(4 59),(1 47),(1 47),(24 49),(2 3),(6 136),(1 1),(5 47)
2025-04-14 14:24,(0 0),(0 0),-129.77,-93.74,15,0,(3 8),(3 8),(6 37),(1 0),(20 131),(0 0),(3 63),(1 47),(1 47),(24 49),(2 3),(6 136),(1 1),(5 47)
2025-04-14 14:25,(0 0),(0 0),-113.02,-76.99,15,0,(3 8),(3 8),(6 37),(1 0),(20 132),(0 0),(3 63),(1 45),(1 45),(22 49),(2 3),(6 135),(1 1),(5 48)
2025-04-14 14:26,(0 0),(0 0),-119.45,-83.41,15,0,(3 6),(3 6),(6 34),(1 1),(18 161),(0 0),(8 60),(1 46),(1 46),(21 49),(2 2),(6 136),(1 1),(5 49)
2025-04-14 14:27,(0 0),(0 0),-125.75,-89.72,15,0,(3 6),(3 6),(6 34),(1 1),(18 161),(0 0),(8 60),(1 61),(1 61),(23 50),(2 3),(7 140),(1 1),(5 50)
2025-04-14 14:28,(0 0),(0 0),-138.39,-102.36,15,0,(2 20),(2 20),(6 40),(1 1),(16 163),(0 0),(7 55),(1 63),(1 63),(23 50),(2 3),(7 143),(1 1),(5 48)
2025-04-14 14:29,(0 0),(0 0),-136.54,-100.50,15,0,(2 20),(2 20),(6 40),(1 1),(16 163),(0 0),(7 55),(1 72),(1 72),(20 53),(2 3),(6 149),(1 1),(5 45)
2025-04-14 14:30,(0 0),(0 0),-133.41,-97.37,15,0,(3 26),(3 26),(6 40),(1 1),(15 160),(0 0),(6 55),(1 72),(1 72),(20 53),(2 3),(6 149),(1 1),(5 45)
2025-04-14 14:31,(0 0),(0 0),-138.49,-102.45,15,0,(3 26),(3 26),(6 40),(1 1),(15 160),(0 0),(6 55),(2 58),(2 58),(17 63),(2 3),(8 139),(0 1),(5 56)
2025-04-14 14:32,(0 0),(0 0),-139.23,-103.19,15,0,(2 24),(2 24),(4 38),(1 1),(16 158),(0 0),(6 88),(2 58),(2 58),(17 63),(2 4),(8 138),(0 1),(5 57)
2025-04-14 14:33,(0 0),(0 0),-146.23,-110.20,15,0,(2 24),(2 24),(4 38),(1 1),(16 158),(0 0),(6 88),(2 59),(2 59),(17 64),(2 4),(6 141),(0 1),(4 56)
2025-04-14 14:34,(0 0),(0 0),-142.69,-106.66,15,0,(2 27),(2 27),(4 40),(0 1),(15 159),(0 0),(4 84),(2 58),(2 58),(18 64),(2 3),(6 141),(0 1),(4 57)
2025-04-14 14:35,(0 0),(0 0),-132.55,-96.52,15,0,(2 27),(2 27),(4 40),(0 1),(15 159),(0 0),(4 84),(3 56),(3 56),(19 62),(2 3),(7 140),(0 1),(4 55)
2025-04-14 14:36,(0 0),(0 0),-123.61,-87.57,15,0,(1 16),(1 16),(4 38),(1 1),(14 161),(0 0),(5 110),(3 56),(3 56),(19 62),(2 3),(7 139),(0 1),(4 55)
2025-04-14 14:37,(0 0),(0 0),-116.14,-80.10,15,0,(1 16),(1 16),(4 38),(1 1),(14 161),(0 0),(5 110),(1 50),(1 50),(20 59),(2 3),(7 132),(0 1),(3 52)
2025-04-14 14:38,(0 0),(0 0),-126.02,-89.98,15,0,(2 13),(2 13),(4 38),(1 1),(15 162),(0 0),(4 79),(1 50),(1 50),(21 59),(2 3),(7 131),(0 1),(3 51)
2025-04-14 14:39,(0 0),(0 0),-128.90,-92.87,15,0,(2 13),(2 13),(4 38),(1 1),(15 162),(0 0),(4 79),(1 50),(1 50),(19 61),(2 4),(8 126),(0 1),(4 51)
2025-04-14 14:40,(0 0),(0 0),-120.52,-84.48,15,0,(2 10),(2 10),(4 37),(0 0),(16 158),(0 0),(3 42),(1 49),(1 49),(19 61),(2 4),(8 125),(0 1),(4 50)
2025-04-14 14:41,(0 0),(0 0),-123.88,-87.84,15,0,(2 10),(2 10),(4 37),(0 0),(16 158),(0 0),(3 42),(2 38),(2 38),(21 58),(2 2),(7 112),(0 1),(3 44)
2025-04-14 14:42,(0 0),(0 0),-115.27,-79.24,15,0,(1 8),(1 8),(5 33),(0 1),(15 160),(0 0),(4 30),(2 38),(2 38),(20 58),(2 2),(7 111),(0 1),(3 43)
2025-04-14 14:43,(0 0),(0 0),-110.11,-74.08,15,0,(1 8),(1 8),(5 33),(0 1),(15 160),(0 0),(4 30),(1 40),(1 40),(21 58),(2 3),(9 106),(0 1),(4 46)
2025-04-14 14:44,(0 0),(0 0),-117.17,-81.14,15,0,(1 6),(1 6),(5 34),(0 1),(18 152),(0 0),(3 26),(1 41),(1 41),(21 58),(2 3),(9 106),(0 1),(4 47)
2025-04-14 14:45,(0 0),(0 0),-119.65,-83.62,15,0,(1 6),(1 6),(5 34),(0 1),(18 152),(0 0),(3 26),(1 47),(1 47),(23 59),(2 4),(7 115),(0 1),(4 49)
2025-04-14 14:46,(0 0),(0 0),-135.92,-99.89,15,0,(3 5),(3 5),(5 29),(1 0),(16 175),(0 0),(4 22),(1 45),(1 45),(22 59),(2 4),(7 117),(0 1),(4 53)
2025-04-14 14:47,(0 0),(0 0),-149.89,-113.85,15,0,(3 5),(3 5),(5 29),(1 0),(16 175),(0 0),(4 22),(1 9),(1 9),(16 74),(2 4),(8 96),(0 1),(6 63)
2025-04-14 14:48,(0 0),(0 0),-142.61,-106.57,15,0,(4 3),(4 3),(4 28),(1 1),(18 150),(0 0),(4 8),(1 9),(1 9),(16 73),(2 4),(8 93),(0 1),(6 61)
2025-04-14 14:49,(0 0),(0 0),-142.71,-106.67,15,0,(4 3),(4 3),(4 28),(1 1),(18 150),(0 0),(4 8),(2 8),(2 8),(18 71),(2 4),(9 76),(0 1),(6 52)
2025-04-14 14:50,(0 0),(0 0),-141.20,-105.16,15,0,(2 3),(2 3),(5 29),(1 1),(18 152),(0 0),(3 9),(2 8),(2 8),(18 72),(2 4),(9 77),(0 1),(6 52)
2025-04-14 14:51,(0 0),(0 0),-146.77,-110.73,15,0,(2 3),(2 3),(5 29),(1 1),(18 152),(0 0),(3 9),(2 7),(2 7),(17 69),(2 4),(8 75),(1 1),(7 43)
2025-04-14 14:52,(0 0),(0 0),-158.35,-122.32,15,0,(2 2),(2 2),(5 20),(0 1),(15 165),(0 0),(7 10),(2 7),(2 7),(17 69),(2 4),(8 75),(1 1),(7 42)
2025-04-14 14:54,(0 0),(0 0),-173.53,-137.49,15,0,(2 4),(2 4),(5 23),(0 1),(12 200),(1 0),(4 14),(2 9),(2 9),(14 73),(2 4),(8 95),(0 1),(7 55)
2025-04-14 14:54,(0 0),(0 0),-173.68,-137.64,15,0,(2 4),(2 4),(5 23),(0 1),(12 200),(1 0),(4 14),(2 9),(2 9),(14 73),(2 4),(8 95),(0 1),(7 55)
2025-04-14 14:56,(0 0),(0 0),-191.42,-155.39,15,0,(1 24),(1 24),(6 22),(0 1),(8 230),(0 0),(4 18),(2 27),(2 27),(11 83),(2 4),(5 127),(0 1),(6 61)
2025-04-14 14:57,(0 0),(0 0),-169.53,-133.50,15,0,(1 24),(1 24),(6 22),(0 1),(8 230),(0 0),(4 18),(2 46),(2 46),(8 87),(2 4),(4 135),(0 1),(6 59)
2025-04-14 14:57,(0 0),(0 0),-169.01,-132.97,15,0,(1 24),(1 24),(6 22),(0 1),(8 230),(0 0),(4 18),(2 46),(2 46),(8 87),(2 4),(4 135),(0 1),(6 59)
