date,main,fast,earn,total,Lc,Sc,hl1,hl2,hl3,hl4,hl5,hl7,hl8,fk1,fk2,fk3,fk4,fk5,fk7,fk8
2025-04-24 15:24,(0 0),(0 0),-85.32,-202.78,9,5,(4 8),(4 8),(15 18),(0 1),(11 154),(0 0),(16 4),(11 6),(11 6),(29 75),(0 1),(12 130),(0 1),(8 41)
2025-04-24 15:25,(0 0),(0 0),-97.26,-214.72,9,5,(4 11),(4 11),(14 20),(0 1),(10 156),(0 0),(9 5),(11 6),(11 6),(29 75),(0 1),(12 130),(0 1),(8 41)
2025-04-24 15:26,(0 0),(0 0),-99.87,-217.33,9,5,(4 12),(4 12),(14 20),(0 1),(10 157),(0 0),(9 11),(11 8),(11 8),(29 77),(0 1),(12 131),(0 1),(9 42)
2025-04-24 15:27,(0 0),(0 0),-109.83,-227.29,9,5,(3 16),(3 16),(13 20),(0 1),(10 152),(0 0),(11 24),(11 8),(11 8),(29 77),(0 1),(12 131),(0 1),(9 42)
2025-04-24 15:28,(0 0),(0 0),-108.03,-225.50,9,5,(2 19),(2 19),(12 19),(0 1),(10 151),(0 1),(9 21),(10 11),(10 11),(25 78),(0 1),(12 135),(0 1),(5 42)
2025-04-24 15:29,(0 0),(0 0),-101.75,-219.21,9,5,(2 19),(2 19),(10 20),(0 1),(10 151),(0 1),(8 20),(10 11),(10 11),(25 78),(0 1),(12 135),(0 1),(5 42)
2025-04-24 15:30,(0 0),(0 0),-75.30,-192.77,8,6,(3 11),(3 11),(11 21),(0 1),(10 150),(0 0),(7 32),(1 20),(1 20),(28 59),(0 1),(11 130),(0 0),(11 24)
2025-04-24 15:31,(0 0),(0 0),-87.27,-204.73,8,6,(3 5),(3 5),(10 23),(0 1),(10 151),(0 0),(6 38),(1 20),(1 20),(28 59),(0 1),(11 130),(0 0),(11 24)
2025-04-24 15:32,(0 0),(0 0),-80.78,-198.25,8,6,(3 6),(3 6),(10 23),(0 1),(10 151),(0 0),(6 28),(2 20),(2 20),(28 60),(0 1),(11 130),(0 1),(11 21)
2025-04-24 15:33,(0 0),(0 0),-73.43,-190.89,8,6,(2 6),(2 6),(10 22),(0 1),(10 151),(0 0),(7 28),(2 20),(2 20),(28 60),(0 1),(11 130),(0 1),(11 21)
2025-04-24 15:34,(0 0),(0 0),-73.96,-191.42,8,6,(3 6),(3 6),(11 21),(0 1),(11 151),(0 0),(6 24),(1 22),(1 22),(28 57),(0 1),(11 130),(0 1),(9 22)
2025-04-24 15:35,(0 0),(0 0),-72.05,-189.51,8,6,(3 6),(3 6),(11 22),(0 1),(11 151),(0 0),(6 25),(1 22),(1 22),(28 57),(0 1),(11 130),(0 1),(9 22)
2025-04-24 15:36,(0 0),(0 0),-78.99,-196.45,8,6,(3 8),(3 8),(9 22),(0 1),(10 151),(0 1),(8 35),(1 23),(1 23),(28 60),(0 1),(11 130),(0 1),(8 19)
2025-04-24 15:37,(0 0),(0 0),-56.32,-216.70,7,6,(3 8),(3 8),(9 22),(0 1),(10 151),(0 1),(8 35),(1 23),(1 23),(28 60),(0 1),(11 130),(0 1),(8 19)
2025-04-24 15:38,(0 0),(0 0),-59.43,-219.81,7,6,(3 9),(3 9),(9 22),(0 1),(10 151),(0 1),(8 35),(1 69),(1 69),(26 74),(0 2),(11 130),(0 1),(5 20)
2025-04-24 15:39,(0 0),(0 0),-58.17,-218.55,7,6,(0 38),(0 38),(4 25),(0 1),(8 169),(0 2),(3 33),(1 69),(1 69),(26 74),(0 2),(11 130),(0 1),(5 20)
2025-04-24 15:40,(0 0),(0 0),-85.21,-228.23,7,6,(0 39),(0 39),(4 25),(0 1),(8 170),(0 2),(3 33),(1 79),(1 79),(25 81),(0 2),(10 132),(0 1),(5 20)
2025-04-24 15:41,(0 0),(0 0),-80.87,-223.89,7,6,(1 52),(1 52),(4 28),(0 2),(7 184),(0 2),(4 56),(1 79),(1 79),(25 81),(0 2),(10 132),(0 1),(5 20)
2025-04-24 15:42,(0 0),(0 0),-85.55,-228.56,7,6,(1 54),(1 54),(4 29),(0 2),(7 184),(0 2),(4 55),(1 84),(1 84),(25 84),(0 2),(11 135),(0 2),(4 19)
2025-04-24 15:43,(0 0),(0 0),-82.15,-225.17,7,6,(0 63),(0 63),(4 29),(0 2),(7 184),(0 2),(2 51),(1 84),(1 84),(25 84),(0 2),(11 135),(0 2),(4 19)
2025-04-24 15:44,(0 0),(0 0),-77.35,-220.37,7,6,(0 59),(0 59),(5 29),(0 2),(7 184),(0 2),(2 53),(2 84),(2 84),(26 81),(0 2),(11 134),(0 2),(5 21)
2025-04-24 15:45,(0 0),(0 0),-82.20,-225.21,7,6,(0 52),(0 52),(5 29),(0 2),(7 184),(0 2),(3 55),(2 84),(2 84),(26 81),(0 2),(11 134),(0 2),(5 21)
2025-04-24 15:46,(0 0),(0 0),-69.82,-212.84,7,7,(1 50),(1 50),(4 33),(0 2),(7 185),(0 2),(3 61),(1 137),(1 137),(28 86),(0 2),(11 136),(0 3),(2 69)
2025-04-24 15:47,(0 0),(0 0),-28.08,-171.09,7,7,(1 53),(1 53),(3 37),(0 2),(7 186),(0 2),(3 64),(1 137),(1 137),(28 86),(0 2),(11 136),(0 3),(2 69)
2025-04-24 15:48,(0 0),(0 0),-60.14,-173.81,6,5,(1 49),(1 49),(4 35),(0 2),(7 186),(0 2),(3 69),(1 114),(1 114),(29 81),(0 2),(11 137),(0 3),(4 73)
2025-04-24 15:49,(0 0),(0 0),-67.31,-196.54,6,4,(1 46),(1 46),(4 34),(0 2),(7 186),(0 2),(3 72),(1 114),(1 114),(29 81),(0 2),(11 137),(0 3),(4 73)
2025-04-24 15:50,(0 0),(0 0),-68.66,-188.49,6,4,(1 47),(1 47),(3 41),(0 2),(7 186),(0 0),(4 116),(1 134),(1 134),(30 84),(0 2),(11 137),(0 3),(3 65)
2025-04-24 15:51,(0 0),(0 0),-72.94,-192.77,7,4,(1 44),(1 44),(3 44),(0 2),(7 186),(0 0),(5 127),(1 134),(1 134),(30 84),(0 2),(11 137),(0 3),(3 65)
2025-04-24 15:52,(0 0),(0 0),-72.43,-192.26,7,4,(1 44),(1 44),(3 44),(0 2),(7 186),(0 0),(5 127),(1 144),(1 144),(29 85),(0 2),(11 137),(0 3),(2 57)
2025-04-24 15:53,(0 0),(0 0),-74.08,-193.91,7,4,(2 52),(2 52),(4 43),(0 2),(7 186),(0 0),(2 120),(1 144),(1 144),(29 85),(0 2),(11 137),(0 3),(2 57)
2025-04-24 15:54,(0 0),(0 0),-67.37,-187.20,7,4,(2 54),(2 54),(4 43),(0 2),(7 186),(0 0),(2 122),(1 139),(1 139),(28 85),(0 2),(11 137),(0 3),(3 62)
2025-04-24 15:55,(0 0),(0 0),-71.94,-191.77,7,4,(2 40),(2 40),(4 41),(0 2),(7 186),(0 0),(3 122),(1 139),(1 139),(28 85),(0 2),(11 137),(0 3),(3 62)
2025-04-24 15:56,(0 0),(0 0),-84.60,-204.43,7,4,(2 38),(2 38),(4 42),(0 2),(7 186),(0 0),(3 122),(3 131),(3 131),(27 88),(0 2),(11 137),(0 5),(3 68)
2025-04-24 15:57,(0 0),(0 0),-93.45,-213.28,7,4,(2 37),(2 37),(4 48),(0 2),(7 186),(0 1),(6 164),(3 131),(3 131),(27 88),(0 2),(11 137),(0 5),(3 68)
2025-04-24 15:58,(0 0),(0 0),-84.08,-203.91,7,4,(2 38),(2 38),(4 49),(0 2),(7 186),(0 1),(6 163),(3 129),(3 129),(28 88),(0 2),(11 138),(0 4),(3 65)
2025-04-24 15:59,(0 0),(0 0),-81.34,-201.17,7,4,(2 39),(2 39),(4 49),(0 2),(7 186),(0 1),(5 154),(3 129),(3 129),(28 88),(0 2),(11 138),(0 4),(3 65)
2025-04-24 16:00,(0 0),(0 0),-85.54,-205.37,7,4,(2 40),(2 40),(4 49),(0 2),(7 185),(0 1),(5 155),(3 74),(3 74),(27 88),(0 3),(11 137),(0 3),(5 109)
2025-04-24 16:01,(0 0),(0 0),-63.36,-183.19,7,5,(2 26),(2 26),(4 49),(0 3),(7 183),(0 1),(6 107),(3 74),(3 74),(27 88),(0 3),(11 137),(0 3),(5 109)
2025-04-24 16:02,(0 0),(0 0),-51.14,-170.97,7,5,(2 22),(2 22),(4 47),(0 3),(7 180),(0 1),(5 79),(3 56),(3 56),(26 84),(0 3),(11 136),(0 3),(4 49)
2025-04-24 16:03,(0 0),(0 0),-52.80,-172.63,7,5,(3 14),(3 14),(4 42),(0 3),(8 172),(0 2),(3 18),(3 56),(3 56),(26 84),(0 3),(11 136),(0 3),(4 49)
2025-04-24 16:04,(0 0),(0 0),-53.69,-173.52,7,6,(3 12),(3 12),(4 41),(0 3),(8 169),(0 2),(3 18),(4 53),(4 53),(26 83),(0 3),(11 135),(0 3),(5 47)
2025-04-24 16:05,(0 0),(0 0),-59.69,-179.52,7,6,(4 11),(4 11),(4 40),(0 2),(8 164),(0 2),(3 15),(4 53),(4 53),(26 83),(0 3),(11 135),(0 3),(5 47)
2025-04-24 16:06,(0 0),(0 0),-52.10,-171.93,7,6,(5 8),(5 8),(5 35),(0 2),(8 165),(0 2),(3 12),(4 53),(4 53),(26 83),(0 3),(11 135),(0 3),(5 47)
2025-04-24 16:07,(0 0),(0 0),-56.70,-176.53,7,6,(3 4),(3 4),(5 34),(0 2),(8 161),(0 2),(1 13),(2 53),(2 53),(26 81),(0 3),(11 134),(0 2),(5 48)
2025-04-24 16:08,(0 0),(0 0),-64.28,-184.11,7,6,(3 4),(3 4),(5 34),(0 2),(8 161),(0 2),(1 13),(2 53),(2 53),(26 81),(0 3),(11 134),(0 2),(5 48)
2025-04-24 16:09,(0 0),(0 0),-62.92,-182.75,7,6,(3 18),(3 18),(3 39),(0 2),(8 182),(0 2),(1 14),(3 96),(3 96),(24 92),(0 3),(11 138),(0 3),(5 94)
2025-04-24 16:10,(0 0),(0 0),-65.09,-184.92,7,6,(3 18),(3 18),(3 39),(0 2),(8 182),(0 2),(1 14),(3 96),(3 96),(24 92),(0 3),(11 138),(0 3),(5 94)
2025-04-24 16:11,(0 0),(0 0),-50.58,-170.41,7,6,(1 28),(1 28),(4 49),(0 1),(6 197),(0 0),(3 21),(2 123),(2 123),(23 98),(0 3),(11 137),(0 2),(5 78)
2025-04-24 16:12,(0 0),(0 0),-37.10,-156.93,7,6,(1 31),(1 31),(4 48),(0 1),(6 198),(0 0),(3 21),(2 123),(2 123),(23 97),(0 3),(11 137),(0 2),(5 77)
2025-04-24 16:13,(0 0),(0 0),-36.21,-156.04,7,6,(2 33),(2 33),(5 45),(0 1),(6 198),(0 0),(3 18),(2 125),(2 125),(24 96),(0 3),(11 137),(0 3),(5 79)
2025-04-24 16:14,(0 0),(0 0),-35.14,-154.97,7,6,(2 32),(2 32),(5 46),(0 1),(6 198),(0 0),(3 18),(3 126),(3 126),(24 98),(0 3),(11 137),(0 3),(5 78)
2025-04-24 16:15,(0 0),(0 0),-27.27,-147.10,7,6,(2 49),(2 49),(6 51),(0 1),(6 198),(0 0),(4 19),(3 139),(3 139),(22 102),(0 3),(11 137),(0 3),(5 80)
2025-04-24 16:16,(0 0),(0 0),-20.00,-139.83,7,6,(2 48),(2 48),(6 50),(0 1),(6 197),(0 0),(4 26),(5 119),(5 119),(24 93),(0 3),(11 137),(0 3),(6 75)
2025-04-24 16:17,(0 0),(0 0),-14.38,-134.21,7,6,(2 24),(2 24),(7 51),(0 1),(6 190),(0 0),(2 76),(4 109),(4 109),(26 87),(0 2),(11 136),(0 1),(7 65)
2025-04-24 16:18,(0 0),(0 0),-28.25,-148.08,7,7,(2 24),(2 24),(7 51),(0 1),(6 190),(0 0),(2 73),(3 104),(3 104),(26 82),(0 2),(11 136),(0 1),(7 57)
2025-04-24 16:19,(0 0),(0 0),-27.55,-147.38,7,7,(1 28),(1 28),(6 47),(0 2),(6 189),(0 0),(2 106),(3 103),(3 103),(25 82),(0 2),(11 136),(0 1),(7 55)
2025-04-24 16:20,(0 0),(0 0),-33.93,-153.76,7,7,(3 23),(3 23),(6 48),(0 2),(6 183),(0 0),(3 103),(3 132),(3 132),(24 89),(0 1),(11 136),(0 1),(7 86)
2025-04-24 16:21,(0 0),(0 0),-28.16,-147.99,7,7,(4 21),(4 21),(8 53),(0 1),(8 163),(0 0),(3 89),(3 134),(3 134),(24 89),(0 1),(11 136),(0 1),(7 89)
2025-04-24 16:22,(0 0),(0 0),-48.64,-168.46,7,7,(4 19),(4 19),(8 52),(0 1),(8 163),(0 0),(3 85),(6 123),(6 123),(26 88),(0 1),(11 136),(1 1),(6 80)
2025-04-24 16:23,(0 0),(0 0),-48.08,-167.91,7,7,(1 26),(1 26),(8 52),(0 1),(8 163),(1 0),(4 116),(6 123),(6 123),(26 88),(0 1),(11 136),(1 1),(6 80)
2025-04-24 16:24,(0 0),(0 0),-34.68,-176.13,7,6,(1 26),(1 26),(8 52),(0 1),(8 163),(1 0),(4 114),(5 112),(5 112),(25 86),(0 1),(11 136),(0 1),(5 68)
2025-04-24 16:25,(0 0),(0 0),-36.55,-178.00,7,6,(3 22),(3 22),(8 52),(0 1),(9 161),(0 1),(4 65),(5 112),(5 112),(25 86),(0 1),(11 136),(0 1),(5 68)
2025-04-24 16:26,(0 0),(0 0),-65.73,-180.60,7,5,(3 22),(3 22),(9 52),(0 1),(9 161),(0 1),(4 66),(6 120),(6 120),(23 86),(0 1),(11 136),(0 1),(6 77)
2025-04-24 16:27,(0 0),(0 0),-68.47,-183.34,7,5,(1 14),(1 14),(10 53),(0 1),(8 152),(0 0),(5 100),(6 120),(6 120),(23 86),(0 1),(11 136),(0 1),(6 77)
2025-04-24 16:28,(0 0),(0 0),-74.74,-189.61,7,5,(1 14),(1 14),(10 53),(0 1),(8 152),(0 0),(5 104),(4 166),(4 166),(23 96),(0 1),(11 136),(2 1),(7 88)
2025-04-24 16:29,(0 0),(0 0),-64.55,-179.42,7,5,(0 86),(0 86),(9 58),(0 1),(8 161),(0 1),(4 139),(4 166),(4 166),(23 96),(0 1),(11 136),(2 1),(7 88)
2025-04-24 16:30,(0 0),(0 0),-60.52,-175.39,7,5,(0 90),(0 90),(9 58),(0 1),(8 162),(0 1),(4 138),(1 194),(1 194),(21 127),(0 2),(10 141),(1 1),(9 82)
2025-04-24 16:31,(0 0),(0 0),-85.57,-200.44,7,5,(0 151),(0 151),(9 71),(0 2),(8 182),(0 0),(2 162),(1 194),(1 194),(21 127),(0 2),(10 141),(1 1),(9 82)
2025-04-24 16:32,(0 0),(0 0),-84.69,-188.68,7,5,(0 155),(0 155),(8 71),(0 2),(8 182),(0 0),(2 162),(0 201),(0 201),(23 139),(0 2),(10 142),(2 2),(7 66)
2025-04-24 16:33,(0 0),(0 0),-86.00,-189.99,7,5,(1 160),(1 160),(7 68),(0 1),(8 185),(0 1),(3 155),(0 201),(0 201),(23 139),(0 2),(10 142),(2 2),(7 66)
2025-04-24 16:34,(0 0),(0 0),-90.34,-194.33,7,5,(1 157),(1 157),(7 68),(0 1),(8 185),(0 1),(3 155),(0 187),(0 187),(22 130),(0 2),(10 142),(2 2),(8 64)
2025-04-24 16:35,(0 0),(0 0),-87.51,-191.50,7,5,(2 134),(2 134),(7 70),(0 2),(7 182),(0 1),(3 151),(0 187),(0 187),(22 130),(0 2),(10 142),(2 2),(8 64)
2025-04-24 16:36,(0 0),(0 0),-79.58,-183.57,7,5,(1 139),(1 139),(8 71),(0 2),(7 184),(0 1),(3 155),(0 192),(0 192),(20 143),(0 2),(10 142),(2 2),(7 65)
2025-04-24 16:37,(0 0),(0 0),-70.10,-174.09,7,5,(1 160),(1 160),(8 86),(0 2),(9 190),(0 1),(4 198),(0 192),(0 192),(20 143),(0 2),(10 142),(2 2),(7 65)
2025-04-24 16:38,(0 0),(0 0),-68.88,-172.87,7,5,(2 160),(2 160),(8 85),(0 2),(9 190),(0 1),(4 198),(3 180),(3 180),(23 125),(0 2),(10 141),(2 3),(8 61)
2025-04-24 16:39,(0 0),(0 0),-73.69,-177.68,7,5,(2 79),(2 79),(8 79),(0 2),(9 189),(0 2),(3 186),(3 180),(3 180),(23 125),(0 2),(10 141),(2 3),(8 61)
2025-04-24 16:40,(0 0),(0 0),-84.15,-188.15,7,5,(2 75),(2 75),(8 79),(0 2),(9 189),(0 2),(3 186),(2 194),(2 194),(23 143),(0 2),(10 142),(2 3),(8 65)
2025-04-24 16:41,(0 0),(0 0),-106.28,-210.27,7,4,(2 122),(2 122),(8 94),(1 3),(9 193),(0 2),(8 241),(2 194),(2 194),(23 143),(0 2),(10 142),(2 3),(8 65)
2025-04-24 16:42,(0 0),(0 0),-117.02,-207.86,8,5,(2 123),(2 123),(8 94),(1 3),(9 193),(0 2),(8 241),(0 194),(0 194),(22 147),(0 2),(10 142),(2 3),(7 57)
2025-04-24 16:43,(0 0),(0 0),-98.57,-189.41,9,5,(2 174),(2 174),(8 98),(1 3),(9 195),(0 2),(7 233),(0 194),(0 194),(22 147),(0 2),(10 142),(2 3),(7 57)
2025-04-24 16:44,(0 0),(0 0),-112.41,-203.25,9,5,(2 175),(2 175),(8 99),(1 3),(9 195),(0 2),(7 233),(1 191),(1 191),(19 154),(1 2),(10 142),(2 4),(7 59)
2025-04-24 16:45,(0 0),(0 0),-85.91,-176.75,9,5,(2 161),(2 161),(8 97),(1 3),(9 195),(0 3),(5 239),(1 191),(1 191),(19 154),(1 2),(10 142),(2 4),(7 59)
2025-04-24 16:46,(0 0),(0 0),-78.33,-169.17,9,5,(1 160),(1 160),(8 98),(1 3),(9 195),(0 3),(5 239),(1 203),(1 203),(16 168),(1 3),(10 142),(2 2),(8 87)
2025-04-24 16:47,(0 0),(0 0),-69.72,-183.77,8,5,(1 147),(1 147),(6 104),(2 4),(10 178),(1 0),(6 245),(1 203),(1 203),(16 168),(1 3),(10 142),(2 2),(8 87)
2025-04-24 16:48,(0 0),(0 0),-71.00,-185.05,8,5,(1 153),(1 153),(6 104),(2 4),(10 178),(1 0),(6 246),(2 207),(2 207),(16 190),(1 2),(10 142),(2 3),(6 76)
2025-04-24 16:49,(0 0),(0 0),-54.17,-168.22,8,6,(1 239),(1 239),(5 119),(2 4),(10 185),(1 1),(3 233),(2 207),(2 207),(16 190),(1 2),(10 142),(2 3),(6 76)
2025-04-24 16:50,(0 0),(0 0),-56.39,-188.63,8,5,(1 238),(1 238),(5 119),(2 4),(10 185),(1 1),(3 233),(2 207),(2 207),(16 190),(1 2),(10 142),(2 3),(6 76)
2025-04-24 16:51,(0 0),(0 0),-65.06,-197.30,8,5,(1 199),(1 199),(5 106),(2 5),(10 186),(1 0),(4 251),(2 212),(2 212),(18 184),(1 3),(10 142),(2 2),(7 76)
2025-04-24 16:52,(0 0),(0 0),-85.98,-218.22,8,5,(2 195),(2 195),(5 104),(2 5),(10 187),(1 0),(5 248),(2 212),(2 212),(18 184),(1 3),(10 142),(2 2),(7 76)
2025-04-24 16:53,(0 0),(0 0),-101.88,-234.12,8,5,(3 102),(3 102),(5 96),(2 2),(9 184),(1 0),(4 117),(3 201),(3 201),(20 170),(1 2),(10 142),(2 3),(7 81)
2025-04-24 16:54,(0 0),(0 0),-128.64,-260.88,8,5,(3 102),(3 102),(5 96),(2 2),(9 184),(1 0),(4 117),(3 201),(3 201),(20 170),(1 2),(10 142),(2 3),(7 81)
2025-04-24 16:55,(0 0),(0 0),-135.11,-267.36,8,5,(3 152),(3 152),(5 103),(1 5),(9 186),(1 0),(4 226),(2 203),(2 203),(16 177),(0 2),(10 143),(1 3),(6 85)
2025-04-24 16:56,(0 0),(0 0),-93.63,-268.62,7,5,(2 149),(2 149),(4 103),(1 5),(9 186),(1 0),(3 222),(2 203),(2 203),(16 177),(0 2),(10 143),(1 3),(6 85)
2025-04-24 16:57,(0 0),(0 0),-107.29,-282.28,7,6,(4 19),(4 19),(4 91),(1 2),(8 185),(0 1),(6 76),(2 205),(2 205),(20 161),(0 2),(10 142),(1 3),(6 75)
2025-04-24 16:58,(0 0),(0 0),-100.71,-275.70,7,6,(4 19),(4 19),(4 91),(1 2),(8 185),(0 1),(6 79),(2 205),(2 205),(20 161),(0 2),(10 142),(1 3),(6 75)
2025-04-24 16:59,(0 0),(0 0),-89.31,-264.29,7,6,(4 16),(4 16),(4 91),(1 2),(8 180),(0 1),(4 62),(4 198),(4 198),(18 162),(0 2),(10 142),(1 3),(6 77)
2025-04-24 17:00,(0 0),(0 0),-68.86,-243.84,7,6,(4 16),(4 16),(4 91),(1 2),(8 180),(0 1),(4 61),(4 198),(4 198),(18 162),(0 2),(10 142),(1 3),(6 77)
2025-04-24 17:01,(0 0),(0 0),-67.38,-242.36,8,6,(3 10),(3 10),(4 90),(1 3),(8 185),(0 2),(5 86),(3 83),(3 83),(16 179),(0 5),(9 146),(1 3),(6 140)
2025-04-24 17:02,(0 0),(0 0),-64.70,-239.68,8,6,(3 9),(3 9),(4 90),(1 3),(8 185),(0 2),(5 85),(3 83),(3 83),(16 179),(0 5),(9 146),(1 3),(6 140)
2025-04-24 17:03,(0 0),(0 0),-76.55,-251.53,7,6,(2 5),(2 5),(4 80),(0 2),(8 182),(0 1),(6 21),(5 50),(5 50),(17 174),(1 4),(9 146),(1 1),(8 99)
2025-04-24 17:04,(0 0),(0 0),-78.60,-243.43,7,7,(2 5),(2 5),(4 80),(0 2),(8 182),(0 1),(6 23),(5 50),(5 50),(17 174),(1 4),(9 146),(1 1),(8 99)
2025-04-24 17:05,(0 0),(0 0),-83.94,-248.76,7,7,(2 6),(2 6),(3 80),(0 1),(8 179),(0 1),(4 25),(5 46),(5 46),(18 176),(1 3),(9 146),(1 1),(8 86)
2025-04-24 17:06,(0 0),(0 0),-89.27,-254.10,7,7,(2 6),(2 6),(3 80),(0 1),(8 178),(0 1),(4 19),(5 46),(5 46),(18 176),(1 3),(9 146),(1 1),(8 86)
2025-04-24 17:07,(0 0),(0 0),-64.96,-229.79,7,7,(8 3),(8 3),(5 63),(0 1),(10 171),(0 0),(6 4),(7 37),(7 37),(19 165),(1 3),(9 145),(1 1),(8 38)
2025-04-24 17:08,(0 0),(0 0),-77.18,-242.01,7,7,(8 3),(8 3),(5 63),(0 1),(10 171),(0 0),(6 4),(7 37),(7 37),(19 165),(1 3),(9 145),(1 1),(8 38)
2025-04-24 17:09,(0 0),(0 0),-71.17,-236.00,7,7,(7 3),(7 3),(4 63),(0 1),(10 170),(0 0),(4 8),(6 41),(6 41),(18 170),(0 3),(9 145),(1 1),(5 59)
2025-04-24 17:10,(0 0),(0 0),-71.88,-236.71,7,7,(8 3),(8 3),(4 63),(0 1),(10 170),(0 0),(4 8),(6 41),(6 41),(18 170),(0 3),(9 145),(1 1),(5 59)
2025-04-24 17:11,(0 0),(0 0),-80.78,-245.61,7,7,(6 1),(6 1),(7 48),(0 1),(10 149),(0 0),(6 5),(6 37),(6 37),(20 169),(0 2),(9 144),(1 1),(5 50)
2025-04-24 17:12,(0 0),(0 0),-74.42,-239.25,7,7,(6 1),(6 1),(7 48),(0 1),(10 148),(0 0),(6 5),(6 37),(6 37),(20 169),(0 2),(9 144),(1 1),(5 50)
2025-04-24 17:13,(0 0),(0 0),-112.01,-249.36,6,7,(6 2),(6 2),(7 48),(0 1),(10 147),(0 0),(5 4),(5 31),(5 31),(18 168),(0 2),(9 143),(2 0),(5 41)
2025-04-24 17:14,(0 0),(0 0),-121.90,-259.25,6,7,(6 2),(6 2),(7 48),(0 1),(10 147),(0 0),(5 4),(5 31),(5 31),(18 168),(0 2),(9 143),(2 0),(5 41)
2025-04-24 17:15,(0 0),(0 0),-110.88,-248.23,6,7,(6 3),(6 3),(7 46),(0 1),(10 146),(0 0),(3 3),(6 25),(6 25),(19 166),(1 3),(9 140),(2 0),(6 31)
2025-04-24 17:16,(0 0),(0 0),-105.16,-242.51,6,7,(5 3),(5 3),(8 45),(0 1),(10 146),(0 0),(3 3),(6 25),(6 25),(19 166),(1 3),(9 140),(2 0),(6 31)
2025-04-24 17:17,(0 0),(0 0),-97.35,-234.70,7,7,(8 2),(8 2),(11 39),(0 1),(9 146),(0 0),(5 3),(5 2),(5 2),(21 166),(1 3),(9 139),(0 0),(7 35)
2025-04-24 17:18,(0 0),(0 0),-115.63,-252.98,7,7,(9 2),(9 2),(11 39),(0 1),(9 146),(0 0),(5 3),(5 2),(5 2),(21 166),(1 3),(9 139),(0 0),(7 35)
2025-04-24 17:19,(0 0),(0 0),-106.17,-243.52,7,7,(6 2),(6 2),(12 41),(0 0),(10 147),(0 0),(2 4),(7 3),(7 3),(20 166),(1 3),(9 139),(1 0),(6 28)
2025-04-24 17:20,(0 0),(0 0),-113.83,-251.18,7,7,(5 2),(5 2),(12 41),(0 0),(10 147),(0 0),(2 4),(7 3),(7 3),(20 166),(1 3),(9 139),(1 0),(6 28)
2025-04-24 17:21,(0 0),(0 0),-113.51,-250.85,7,7,(5 2),(5 2),(15 42),(0 1),(10 145),(0 1),(4 6),(6 5),(6 5),(19 166),(1 3),(9 139),(0 0),(6 27)
2025-04-24 17:22,(0 0),(0 0),-119.63,-245.05,8,6,(6 2),(6 2),(15 42),(0 1),(10 145),(0 1),(4 6),(6 5),(6 5),(19 166),(1 3),(9 139),(0 0),(6 27)
2025-04-24 17:23,(0 0),(0 0),-131.96,-257.38,8,6,(6 2),(6 2),(14 37),(0 1),(10 145),(0 0),(4 5),(5 5),(5 5),(20 165),(1 2),(9 139),(0 0),(7 23)
2025-04-24 17:24,(0 0),(0 0),-122.53,-247.95,8,6,(5 2),(5 2),(14 37),(0 1),(10 145),(0 0),(4 5),(5 5),(5 5),(20 165),(1 2),(9 139),(0 0),(7 23)
2025-04-24 17:25,(0 0),(0 0),-123.83,-249.25,8,6,(4 2),(4 2),(13 34),(0 1),(10 145),(0 0),(4 2),(6 4),(6 4),(22 160),(1 2),(9 139),(0 0),(7 20)
2025-04-24 17:26,(0 0),(0 0),-107.43,-232.86,8,6,(4 2),(4 2),(13 34),(0 1),(10 145),(0 0),(4 2),(6 4),(6 4),(22 160),(1 2),(9 139),(0 0),(7 20)
2025-04-24 17:27,(0 0),(0 0),-97.63,-223.05,8,6,(3 3),(3 3),(14 38),(0 1),(12 151),(0 0),(3 11),(6 4),(6 4),(18 161),(2 2),(9 139),(0 0),(6 25)
2025-04-24 17:28,(0 0),(0 0),-87.55,-212.98,8,6,(4 3),(4 3),(14 38),(0 1),(12 151),(0 0),(3 11),(6 4),(6 4),(18 161),(2 2),(9 139),(0 0),(6 25)
2025-04-24 17:29,(0 0),(0 0),-97.31,-222.74,8,6,(3 3),(3 3),(12 39),(0 1),(12 155),(0 0),(2 10),(4 3),(4 3),(18 162),(2 2),(9 139),(0 0),(6 26)
2025-04-24 17:30,(0 0),(0 0),-105.99,-231.41,8,6,(3 3),(3 3),(12 39),(0 1),(12 156),(0 0),(2 10),(4 3),(4 3),(18 162),(2 2),(9 139),(0 0),(6 26)
2025-04-24 17:31,(0 0),(0 0),-116.62,-242.04,8,6,(1 4),(1 4),(12 31),(1 2),(11 156),(0 0),(4 12),(3 5),(3 5),(17 162),(3 1),(9 138),(0 0),(8 26)
2025-04-24 17:32,(0 0),(0 0),-126.45,-239.86,7,6,(1 4),(1 4),(12 31),(1 2),(11 155),(0 0),(4 12),(3 5),(3 5),(17 162),(3 1),(9 138),(0 0),(8 26)
2025-04-24 17:33,(0 0),(0 0),-119.78,-233.19,7,6,(2 3),(2 3),(14 30),(0 2),(11 155),(0 0),(0 10),(4 5),(4 5),(20 155),(2 1),(9 138),(0 0),(5 22)
2025-04-24 17:34,(0 0),(0 0),-115.81,-229.22,7,6,(1 3),(1 3),(14 30),(0 2),(11 155),(0 0),(0 10),(4 5),(4 5),(20 155),(2 1),(9 138),(0 0),(5 22)
