date,main,fast,earn,total,Lc,Sc,hl1,hl2,hl3,hl4,hl5,hl7,hl8,fk1,fk2,fk3,fk4,fk5,fk7,fk8
2025-04-13 13:48,(0 0),(0 0),0.00,0.00,0,0,(2 10),(2 10),(9 15),(0 1),(12 285),(0 0),(2 13),(3 11),(3 11),(14 123),(0 2),(8 97),(2 0),(3 47)
2025-04-13 13:49,(0 0),(0 0),0.00,0.00,0,0,(2 10),(2 10),(8 16),(0 1),(13 294),(0 0),(2 11),(2 17),(2 17),(14 124),(0 2),(9 104),(2 0),(3 47)
2025-04-13 13:50,(0 0),(0 0),0.00,0.00,0,0,(2 10),(2 10),(8 16),(0 1),(13 294),(0 0),(2 11),(2 17),(2 17),(14 124),(0 2),(9 104),(2 0),(3 47)
2025-04-13 13:51,(0 0),(0 0),-10.67,-10.67,4,7,(2 9),(2 9),(9 16),(0 1),(12 289),(0 0),(4 13),(3 12),(3 12),(14 123),(1 2),(10 101),(1 0),(5 45)
2025-04-13 13:52,(0 0),(0 0),-13.12,-13.12,4,7,(2 9),(2 9),(9 16),(0 1),(12 289),(0 0),(4 13),(3 12),(3 12),(14 123),(1 2),(10 101),(1 0),(5 45)
2025-04-13 13:53,(0 0),(0 0),-5.60,-5.60,6,7,(3 9),(3 9),(8 15),(0 1),(10 288),(0 0),(2 13),(3 16),(3 16),(15 120),(1 2),(11 107),(1 0),(5 48)
2025-04-13 13:54,(0 0),(0 0),4.60,4.60,6,7,(3 9),(3 9),(8 15),(0 1),(10 288),(0 0),(2 13),(3 16),(3 16),(15 120),(1 2),(11 107),(1 0),(5 48)
2025-04-13 13:55,(0 0),(0 0),7.97,7.97,6,7,(5 6),(5 6),(12 17),(0 1),(11 267),(0 0),(2 93),(4 14),(4 14),(14 120),(1 2),(10 98),(1 0),(5 47)
2025-04-13 13:56,(0 0),(0 0),14.45,14.45,6,7,(5 6),(5 6),(12 17),(0 1),(11 267),(0 0),(2 93),(4 14),(4 14),(14 120),(1 2),(10 98),(1 0),(5 47)
2025-04-13 13:57,(0 0),(0 0),18.32,18.32,6,7,(4 12),(4 12),(12 17),(0 1),(10 274),(0 0),(1 101),(4 17),(4 17),(14 122),(1 2),(10 103),(0 0),(5 47)
2025-04-13 13:58,(0 0),(0 0),26.96,26.96,6,7,(4 12),(4 12),(12 17),(0 1),(10 274),(0 0),(1 101),(4 17),(4 17),(14 122),(1 2),(10 103),(0 0),(5 47)
2025-04-13 13:59,(0 0),(0 0),20.85,20.85,7,7,(4 8),(4 8),(11 17),(0 1),(9 258),(0 0),(1 66),(3 13),(3 13),(14 120),(0 2),(11 93),(1 0),(4 45)
2025-04-13 14:00,(0 0),(0 0),24.66,24.66,7,7,(4 8),(4 8),(11 17),(0 1),(9 258),(0 0),(1 66),(3 13),(3 13),(14 120),(0 2),(11 93),(1 0),(4 45)
2025-04-13 14:01,(0 0),(0 0),24.91,24.91,7,7,(6 5),(6 5),(12 15),(0 1),(13 221),(0 0),(6 47),(2 13),(2 13),(17 111),(1 1),(12 81),(1 0),(5 50)
2025-04-13 14:02,(0 0),(0 0),39.11,39.11,7,7,(6 5),(6 5),(12 15),(0 1),(13 221),(0 0),(6 47),(2 13),(2 13),(17 111),(1 1),(12 81),(1 0),(5 50)
2025-04-13 14:03,(0 0),(0 0),44.57,44.57,7,7,(9 6),(9 6),(12 13),(0 0),(13 235),(0 0),(6 49),(2 18),(2 18),(17 109),(1 2),(11 94),(1 0),(5 47)
2025-04-13 14:04,(0 0),(0 0),33.91,33.91,7,7,(9 6),(9 6),(12 13),(0 0),(13 235),(0 0),(6 49),(2 18),(2 18),(17 109),(1 2),(11 94),(1 0),(5 47)
2025-04-13 14:05,(0 0),(0 0),35.36,35.36,7,7,(7 5),(7 5),(12 12),(0 0),(18 227),(0 0),(9 49),(3 16),(3 16),(17 107),(1 1),(12 88),(1 0),(5 47)
2025-04-13 14:06,(0 0),(0 0),32.26,32.26,7,7,(7 5),(7 5),(12 12),(0 0),(18 227),(0 0),(9 49),(3 16),(3 16),(17 107),(1 1),(12 88),(1 0),(5 47)
2025-04-13 14:07,(0 0),(0 0),31.04,31.04,7,7,(5 2),(5 2),(15 12),(0 0),(20 157),(0 0),(6 20),(3 11),(3 11),(16 103),(1 2),(13 64),(1 0),(6 38)
2025-04-13 14:08,(0 0),(0 0),18.44,18.44,7,7,(5 2),(5 2),(15 12),(0 0),(20 157),(0 0),(6 20),(3 11),(3 11),(16 103),(1 2),(13 64),(1 0),(6 38)
2025-04-13 14:09,(0 0),(0 0),29.83,29.83,7,7,(4 2),(4 2),(15 11),(0 0),(18 114),(0 0),(4 7),(3 8),(3 8),(17 100),(1 2),(12 44),(1 0),(5 23)
2025-04-13 14:10,(0 0),(0 0),42.45,42.45,7,7,(4 2),(4 2),(15 11),(0 0),(18 114),(0 0),(4 7),(3 8),(3 8),(17 100),(1 2),(12 44),(1 0),(5 23)
2025-04-13 14:11,(0 0),(0 0),48.51,48.51,7,7,(4 2),(4 2),(17 10),(1 0),(19 128),(0 0),(10 8),(3 10),(3 10),(18 98),(2 1),(13 47),(1 0),(7 25)
2025-04-13 14:12,(0 0),(0 0),40.92,40.92,7,7,(4 2),(4 2),(17 10),(1 0),(19 128),(0 0),(10 8),(3 10),(3 10),(18 98),(2 1),(13 47),(1 0),(7 25)
2025-04-13 14:13,(0 0),(0 0),37.90,37.90,7,7,(4 4),(4 4),(15 9),(1 0),(16 175),(1 0),(9 8),(3 12),(3 12),(16 101),(2 2),(12 69),(1 0),(5 33)
2025-04-13 14:14,(0 0),(0 0),37.75,37.75,7,7,(4 4),(4 4),(15 9),(1 0),(16 175),(1 0),(9 8),(3 12),(3 12),(16 101),(2 2),(12 69),(1 0),(5 33)
2025-04-13 14:15,(0 0),(0 0),31.51,31.51,7,7,(2 5),(2 5),(16 9),(1 0),(19 116),(0 0),(10 7),(3 10),(3 10),(19 80),(2 2),(11 53),(1 0),(6 40)
2025-04-13 14:16,(0 0),(0 0),26.91,26.91,7,7,(2 5),(2 5),(16 9),(1 0),(19 116),(0 0),(10 7),(3 10),(3 10),(19 80),(2 2),(11 53),(1 0),(6 40)
2025-04-13 14:17,(0 0),(0 0),23.84,23.84,7,7,(2 9),(2 9),(17 9),(0 0),(17 200),(0 0),(4 7),(5 14),(5 14),(17 85),(2 3),(10 108),(1 0),(4 51)
