date,main,fast,earn,total,Lc,Sc,hl1,hl2,hl3,hl4,hl5,hl7,hl8,fk1,fk2,fk3,fk4,fk5,fk7,fk8
2025-04-13 20:26,(0 0),(0 0),204.77,103.80,1,3,(1 11),(1 11),(7 18),(0 0),(8 150),(0 1),(1 38),(1 31),(1 31),(17 24),(1 0),(4 203),(1 0),(4 36)
2025-04-13 20:27,(0 0),(0 0),191.48,90.51,1,3,(1 11),(1 11),(7 18),(0 0),(8 150),(0 1),(1 38),(0 35),(0 35),(17 23),(0 0),(2 205),(1 0),(4 37)
2025-04-13 20:28,(0 0),(0 0),190.59,89.62,1,3,(1 13),(1 13),(7 17),(0 0),(8 146),(0 1),(1 41),(1 33),(1 33),(16 25),(0 0),(3 204),(0 0),(4 37)
2025-04-13 20:29,(0 0),(0 0),187.19,86.22,1,3,(1 13),(1 13),(7 17),(0 0),(8 146),(0 1),(1 41),(1 33),(1 33),(16 25),(0 0),(3 204),(0 0),(4 36)
2025-04-13 20:30,(0 0),(0 0),179.74,78.77,1,3,(0 10),(0 10),(10 17),(0 1),(6 178),(0 0),(1 130),(1 33),(1 33),(16 25),(0 0),(3 204),(0 0),(4 36)
2025-04-13 20:31,(0 0),(0 0),194.03,93.06,2,3,(0 10),(0 10),(10 17),(0 1),(6 178),(0 0),(1 130),(0 35),(0 35),(17 26),(1 0),(6 192),(0 1),(6 41)
2025-04-13 20:32,(0 0),(0 0),186.55,85.58,2,3,(1 7),(1 7),(10 16),(0 0),(8 171),(0 0),(1 104),(0 35),(0 35),(17 26),(1 0),(6 192),(0 1),(6 41)
2025-04-13 20:33,(0 0),(0 0),206.83,105.86,2,3,(1 7),(1 7),(10 16),(0 0),(8 171),(0 0),(1 104),(0 28),(0 28),(19 25),(1 0),(7 187),(1 1),(5 38)
2025-04-13 20:34,(0 0),(0 0),196.75,95.78,2,3,(1 10),(1 10),(10 17),(0 1),(7 178),(0 1),(1 118),(0 28),(0 28),(19 25),(1 0),(7 187),(1 1),(5 38)
2025-04-13 20:35,(0 0),(0 0),190.29,89.32,2,3,(1 10),(1 10),(10 17),(0 1),(7 178),(0 1),(1 118),(0 31),(0 31),(16 26),(1 0),(5 187),(1 1),(5 37)
2025-04-13 20:36,(0 0),(0 0),205.84,104.87,2,3,(1 3),(1 3),(8 12),(1 1),(7 167),(0 0),(1 77),(0 31),(0 31),(16 26),(1 0),(5 187),(1 1),(5 37)
2025-04-13 20:37,(0 0),(0 0),53.90,61.33,2,2,(1 3),(1 3),(8 12),(1 1),(7 167),(0 0),(1 77),(0 27),(0 27),(18 25),(1 0),(5 176),(1 1),(4 34)
2025-04-13 20:38,(0 0),(0 0),49.47,56.89,2,2,(1 2),(1 2),(7 12),(1 1),(9 170),(0 0),(2 74),(0 27),(0 27),(18 25),(1 0),(5 176),(1 1),(4 34)
2025-04-13 20:39,(0 0),(0 0),48.51,55.93,2,2,(1 2),(1 2),(7 12),(1 1),(9 170),(0 0),(2 74),(1 32),(1 32),(17 25),(1 0),(4 179),(1 1),(4 36)
2025-04-13 20:40,(0 0),(0 0),44.17,51.60,2,2,(1 2),(1 2),(8 13),(1 1),(7 171),(0 0),(2 77),(1 32),(1 32),(17 25),(1 0),(4 179),(1 1),(4 36)
2025-04-13 20:41,(0 0),(0 0),49.79,57.22,2,2,(1 2),(1 2),(8 13),(1 1),(7 171),(0 0),(2 77),(2 31),(2 31),(18 23),(1 0),(5 175),(1 1),(4 37)
2025-04-13 20:42,(0 0),(0 0),50.45,57.87,2,2,(0 4),(0 4),(8 12),(1 1),(7 157),(0 0),(2 39),(2 31),(2 31),(18 23),(1 0),(5 175),(1 1),(4 37)
2025-04-13 20:43,(0 0),(0 0),56.86,64.28,2,2,(0 4),(0 4),(8 12),(1 1),(7 157),(0 0),(2 39),(2 24),(2 24),(20 21),(1 0),(5 161),(2 1),(3 29)
2025-04-13 20:45,(0 0),(0 0),-33.82,-5.70,1,1,(0 6),(0 6),(8 12),(1 1),(8 167),(0 0),(3 58),(1 32),(1 32),(19 24),(1 0),(4 177),(2 1),(3 36)
2025-04-13 20:46,(0 0),(0 0),-35.60,-7.48,1,1,(1 4),(1 4),(8 9),(1 1),(10 159),(0 0),(7 26),(1 32),(1 32),(19 24),(1 0),(4 177),(2 1),(3 36)
2025-04-13 20:46,(0 0),(0 0),-35.60,-7.48,1,1,(1 4),(1 4),(8 9),(1 1),(10 159),(0 0),(7 26),(1 32),(1 32),(19 24),(1 0),(4 177),(2 1),(3 36)
2025-04-13 20:47,(0 0),(0 0),-32.84,-4.72,1,1,(1 4),(1 4),(8 9),(1 1),(10 159),(0 0),(7 26),(1 16),(1 16),(22 27),(1 1),(7 129),(2 1),(4 48)
2025-04-13 20:48,(0 0),(0 0),-33.02,-4.91,1,1,(1 4),(1 4),(8 9),(1 1),(7 182),(0 0),(8 40),(1 16),(1 16),(22 27),(1 1),(7 129),(2 1),(4 48)
2025-04-13 20:49,(0 0),(0 0),-41.11,-12.99,1,1,(1 4),(1 4),(8 9),(1 1),(7 182),(0 0),(8 40),(1 17),(1 17),(22 26),(1 1),(4 163),(1 1),(4 62)
2025-04-13 20:50,(0 0),(0 0),-33.79,-5.67,1,1,(3 3),(3 3),(10 10),(0 1),(12 165),(0 0),(11 30),(1 17),(1 17),(22 26),(1 1),(4 163),(1 1),(4 62)
2025-04-13 20:51,(0 0),(0 0),-37.66,-9.54,1,1,(3 3),(3 3),(10 10),(0 1),(12 165),(0 0),(11 30),(2 17),(2 17),(22 24),(1 1),(7 138),(2 1),(4 47)
2025-04-13 20:52,(0 0),(0 0),-36.83,-8.71,1,1,(2 2),(2 2),(11 9),(0 1),(14 140),(0 0),(10 16),(2 17),(2 17),(22 24),(1 1),(7 138),(2 1),(4 47)
2025-04-13 20:53,(0 0),(0 0),-36.86,-8.75,1,1,(2 2),(2 2),(11 9),(0 1),(14 140),(0 0),(10 16),(2 16),(2 16),(23 25),(1 1),(7 123),(2 1),(2 38)
2025-04-13 20:54,(0 0),(0 0),-40.58,-12.46,1,1,(3 2),(3 2),(11 9),(0 1),(15 128),(0 0),(9 7),(2 16),(2 16),(23 25),(1 1),(7 123),(2 1),(2 38)
2025-04-13 20:55,(0 0),(0 0),-39.21,-11.09,1,1,(3 2),(3 2),(11 9),(0 1),(15 128),(0 0),(9 7),(2 12),(2 12),(25 26),(1 1),(8 115),(2 1),(3 30)
2025-04-13 20:56,(0 0),(0 0),-35.02,-6.90,1,1,(5 0),(5 0),(13 8),(0 0),(13 142),(0 0),(11 10),(2 12),(2 12),(25 26),(1 1),(8 115),(2 1),(3 30)
2025-04-13 20:57,(0 0),(0 0),-41.77,-13.66,1,1,(5 0),(5 0),(13 8),(0 0),(13 142),(0 0),(11 10),(2 15),(2 15),(23 26),(1 1),(7 134),(2 1),(3 48)
2025-04-13 20:58,(0 0),(0 0),-41.84,-13.72,1,1,(5 4),(5 4),(13 7),(0 1),(9 172),(0 0),(6 10),(2 15),(2 15),(23 26),(1 1),(7 134),(2 1),(3 48)
2025-04-13 20:59,(0 0),(0 0),-43.77,-15.66,1,1,(5 4),(5 4),(13 7),(0 1),(9 172),(0 0),(6 10),(2 18),(2 18),(21 29),(1 1),(5 152),(1 1),(3 54)
2025-04-13 21:00,(0 0),(0 0),-38.27,-10.15,1,2,(3 6),(3 6),(13 7),(0 1),(11 162),(0 0),(8 12),(2 18),(2 18),(21 29),(1 1),(5 152),(1 1),(3 54)
2025-04-13 21:01,(0 0),(0 0),-40.05,-11.93,1,2,(3 6),(3 6),(13 7),(0 1),(12 158),(0 0),(9 13),(3 11),(3 11),(16 31),(1 1),(8 123),(1 0),(2 90)
2025-04-13 21:02,(0 0),(0 0),-36.53,-8.41,1,2,(3 4),(3 4),(14 8),(0 1),(11 143),(0 0),(9 10),(3 11),(3 11),(16 31),(1 1),(8 123),(1 0),(2 90)
2025-04-13 21:03,(0 0),(0 0),-26.87,1.25,1,2,(3 4),(3 4),(14 8),(0 1),(14 139),(0 0),(10 10),(4 8),(4 8),(17 30),(1 0),(5 107),(2 0),(3 62)
2025-04-13 21:04,(0 0),(0 0),-14.57,13.54,1,2,(3 4),(3 4),(14 9),(0 1),(12 161),(0 0),(10 11),(4 8),(4 8),(17 30),(1 0),(5 107),(2 0),(3 62)
2025-04-13 21:05,(0 0),(0 0),-15.61,12.51,1,2,(4 4),(4 4),(14 9),(0 1),(11 166),(0 0),(10 12),(3 17),(3 17),(15 35),(1 1),(4 177),(1 0),(3 103)
2025-04-13 21:06,(0 0),(0 0),-12.04,16.08,1,2,(3 8),(3 8),(14 8),(0 0),(10 198),(0 0),(11 85),(3 17),(3 17),(15 35),(1 1),(4 177),(1 0),(3 103)
2025-04-13 21:07,(0 0),(0 0),-11.40,16.71,1,2,(3 8),(3 8),(14 8),(0 0),(10 200),(0 0),(11 91),(3 21),(3 21),(14 34),(1 1),(4 172),(1 0),(2 100)
2025-04-13 21:08,(0 0),(0 0),-13.33,14.78,1,2,(3 5),(3 5),(15 8),(0 0),(12 169),(0 0),(9 64),(3 21),(3 21),(14 34),(1 1),(4 172),(1 0),(2 100)
2025-04-13 21:09,(0 0),(0 0),-10.19,17.93,1,2,(3 5),(3 5),(15 8),(0 0),(12 169),(0 0),(9 62),(4 18),(4 18),(16 32),(1 1),(5 136),(2 0),(3 85)
2025-04-13 21:10,(0 0),(0 0),-10.72,17.40,1,2,(4 4),(4 4),(16 9),(2 0),(15 160),(0 0),(11 47),(4 18),(4 18),(16 32),(1 1),(5 136),(2 0),(3 85)
2025-04-13 21:11,(0 0),(0 0),-14.91,13.20,1,2,(4 4),(4 4),(16 9),(2 0),(15 159),(0 0),(12 47),(4 16),(4 16),(14 34),(1 1),(7 120),(3 0),(5 75)
2025-04-13 21:12,(0 0),(0 0),-23.34,4.77,1,2,(4 2),(4 2),(15 8),(2 0),(16 113),(0 0),(11 19),(4 16),(4 16),(14 34),(1 1),(7 120),(3 0),(5 75)
2025-04-13 21:13,(0 0),(0 0),-14.19,13.92,1,2,(4 2),(4 2),(15 8),(2 0),(16 113),(0 0),(11 18),(3 7),(3 7),(16 33),(1 1),(8 93),(2 0),(5 51)
2025-04-13 21:14,(0 0),(0 0),-14.96,13.16,1,2,(4 2),(4 2),(15 9),(2 0),(16 111),(0 0),(12 16),(3 7),(3 7),(16 33),(1 1),(8 93),(2 0),(5 51)
2025-04-13 21:15,(0 0),(0 0),-18.07,10.05,1,2,(4 2),(4 2),(15 9),(2 0),(16 111),(0 0),(12 16),(4 11),(4 11),(14 31),(1 0),(8 103),(3 0),(4 53)
2025-04-13 21:16,(0 0),(0 0),-22.80,5.32,1,2,(4 1),(4 1),(16 9),(2 0),(17 94),(0 0),(17 8),(4 11),(4 11),(14 31),(1 0),(8 103),(3 0),(4 53)
2025-04-13 21:17,(0 0),(0 0),-25.09,3.03,2,3,(4 1),(4 1),(16 9),(2 0),(17 94),(0 0),(17 8),(3 7),(3 7),(15 30),(2 1),(9 90),(0 0),(8 51)
2025-04-13 21:18,(0 0),(0 0),-39.33,-11.21,2,3,(4 1),(4 1),(14 9),(0 0),(15 172),(0 0),(11 13),(3 7),(3 7),(15 30),(2 1),(9 90),(0 0),(8 51)
2025-04-13 21:19,(0 0),(0 0),-15.95,12.17,1,4,(4 1),(4 1),(14 9),(0 0),(15 172),(0 0),(11 13),(3 15),(3 15),(12 31),(1 1),(7 152),(0 0),(6 57)
2025-04-13 21:20,(0 0),(0 0),-16.10,12.02,1,4,(1 6),(1 6),(12 10),(0 0),(15 207),(0 0),(8 19),(3 15),(3 15),(12 31),(1 1),(7 152),(0 0),(6 57)
2025-04-13 21:21,(0 0),(0 0),-14.83,13.29,1,4,(1 6),(1 6),(12 10),(0 0),(15 207),(0 0),(8 19),(4 22),(4 22),(11 34),(1 1),(6 179),(0 0),(6 54)
2025-04-13 21:22,(0 0),(0 0),-24.42,3.70,1,4,(2 12),(2 12),(11 10),(0 0),(14 227),(0 0),(7 16),(4 22),(4 22),(11 34),(1 1),(6 179),(0 0),(6 54)
2025-04-13 21:23,(0 0),(0 0),-35.20,-7.09,1,4,(2 12),(2 12),(11 10),(0 0),(14 227),(0 0),(7 16),(3 27),(3 27),(11 36),(1 1),(5 188),(0 0),(6 56)
2025-04-13 21:24,(0 0),(0 0),-35.42,-7.30,1,4,(2 14),(2 14),(10 11),(0 0),(13 236),(0 0),(3 16),(3 27),(3 27),(11 36),(1 1),(5 188),(0 0),(6 56)
2025-04-13 21:25,(0 0),(0 0),-52.90,-24.78,1,4,(2 14),(2 14),(10 11),(0 0),(13 236),(0 0),(3 16),(4 39),(4 39),(11 39),(1 1),(5 194),(0 0),(7 56)
2025-04-13 21:26,(0 0),(0 0),-34.50,-6.39,1,4,(1 16),(1 16),(10 9),(0 0),(10 243),(0 0),(3 100),(4 39),(4 39),(11 39),(1 1),(5 194),(0 0),(7 56)
2025-04-13 21:27,(0 0),(0 0),-35.36,-7.25,1,4,(1 16),(1 16),(10 9),(0 0),(10 243),(0 0),(3 100),(4 45),(4 45),(11 38),(1 1),(5 198),(0 0),(7 58)
2025-04-13 21:28,(0 0),(0 0),-33.39,-5.27,1,4,(2 21),(2 21),(10 11),(0 0),(8 249),(0 0),(1 92),(4 45),(4 45),(11 38),(1 1),(5 198),(0 0),(7 58)
2025-04-13 21:29,(0 0),(0 0),-37.53,-9.41,1,4,(2 21),(2 21),(10 11),(0 0),(8 249),(0 0),(1 92),(4 64),(4 64),(11 40),(1 1),(4 205),(0 0),(6 61)
2025-04-13 21:30,(0 0),(0 0),-45.07,-16.95,1,4,(1 13),(1 13),(10 12),(0 1),(15 258),(0 0),(1 117),(4 64),(4 64),(11 40),(1 1),(4 205),(0 0),(6 61)
2025-04-13 21:31,(0 0),(0 0),-57.25,-29.13,1,4,(1 13),(1 13),(10 12),(0 1),(15 258),(0 0),(1 117),(1 87),(1 87),(11 52),(1 1),(5 219),(0 0),(4 72)
2025-04-13 21:32,(0 0),(0 0),-66.03,-37.92,1,4,(2 11),(2 11),(10 11),(0 1),(14 254),(0 0),(2 107),(1 87),(1 87),(11 52),(1 1),(5 219),(0 0),(4 72)
2025-04-13 21:33,(0 0),(0 0),-68.59,-40.47,1,4,(2 11),(2 11),(10 11),(0 1),(14 254),(0 0),(2 107),(1 56),(1 56),(12 48),(1 1),(7 203),(0 0),(4 64)
2025-04-13 21:34,(0 0),(0 0),-75.32,-47.21,1,4,(2 12),(2 12),(10 11),(0 1),(15 246),(1 0),(0 90),(1 56),(1 56),(12 48),(1 1),(7 203),(0 0),(4 64)
2025-04-13 21:35,(0 0),(0 0),-76.22,-48.10,1,4,(2 12),(2 12),(10 11),(0 1),(15 246),(1 0),(0 90),(2 64),(2 64),(12 50),(1 1),(6 208),(1 0),(3 65)
2025-04-13 21:36,(0 0),(0 0),-79.47,-51.35,1,4,(2 5),(2 5),(10 12),(0 1),(15 241),(1 0),(5 99),(2 64),(2 64),(12 50),(1 1),(6 208),(1 0),(3 65)
2025-04-13 21:37,(0 0),(0 0),-73.27,-45.15,1,4,(2 5),(2 5),(10 12),(0 1),(15 241),(1 0),(5 99),(2 67),(2 67),(12 52),(1 1),(6 207),(1 0),(3 65)
2025-04-13 21:38,(0 0),(0 0),-70.82,-42.70,1,4,(2 11),(2 11),(10 12),(0 1),(15 243),(1 0),(5 98),(2 67),(2 67),(12 52),(1 1),(6 207),(1 0),(3 65)
2025-04-13 21:39,(0 0),(0 0),-83.26,-55.15,1,4,(2 14),(2 14),(9 11),(0 1),(15 244),(1 0),(5 96),(2 85),(2 85),(13 52),(1 1),(5 207),(1 1),(3 65)
2025-04-13 21:40,(0 0),(0 0),-65.18,-37.06,1,4,(3 15),(3 15),(9 13),(0 1),(16 256),(1 0),(5 60),(2 85),(2 85),(13 52),(1 1),(5 207),(1 1),(3 65)
2025-04-13 21:41,(0 0),(0 0),-73.81,-45.69,1,4,(3 16),(3 16),(9 13),(0 1),(15 263),(1 0),(5 48),(3 107),(3 107),(12 53),(1 1),(5 215),(1 2),(3 68)
2025-04-13 21:42,(0 0),(0 0),-71.05,-42.93,1,4,(2 31),(2 31),(9 13),(0 1),(14 266),(1 0),(3 61),(3 107),(3 107),(12 53),(1 1),(5 215),(1 2),(3 68)
2025-04-13 21:43,(0 0),(0 0),-58.97,-30.86,1,4,(2 37),(2 37),(9 13),(0 1),(13 269),(1 0),(3 66),(2 156),(2 156),(11 56),(1 1),(2 224),(1 2),(3 64)
2025-04-13 21:44,(0 0),(0 0),-55.32,-27.20,1,4,(1 62),(1 62),(8 14),(0 1),(11 271),(1 0),(3 91),(2 156),(2 156),(11 56),(1 1),(2 224),(1 2),(3 64)
2025-04-13 21:45,(0 0),(0 0),-72.25,-44.13,1,5,(1 91),(1 91),(8 14),(0 1),(11 274),(1 0),(3 120),(0 218),(0 218),(10 80),(1 2),(5 249),(1 0),(3 190)
2025-04-13 21:46,(0 0),(0 0),-55.98,-27.87,0,6,(0 88),(0 88),(8 18),(0 1),(12 266),(0 0),(3 146),(0 218),(0 218),(10 80),(1 2),(5 249),(1 0),(3 190)
2025-04-13 21:47,(0 0),(0 0),-57.19,-29.07,0,6,(0 88),(0 88),(8 18),(0 1),(12 266),(0 0),(3 146),(2 180),(2 180),(11 76),(1 2),(7 248),(1 0),(3 178)
2025-04-13 21:48,(0 0),(0 0),-57.26,-29.14,0,6,(0 93),(0 93),(8 17),(0 1),(10 266),(0 0),(3 146),(2 180),(2 180),(11 76),(1 2),(7 248),(1 0),(3 178)
2025-04-13 21:49,(0 0),(0 0),-13.97,14.15,0,6,(0 93),(0 93),(8 17),(0 1),(10 266),(0 0),(3 146),(1 185),(1 185),(10 74),(1 2),(6 249),(1 0),(3 176)
2025-04-13 21:50,(0 0),(0 0),-36.24,-8.12,0,6,(0 64),(0 64),(6 24),(1 1),(9 266),(0 0),(3 218),(1 185),(1 185),(10 74),(1 2),(6 249),(1 0),(3 176)
2025-04-13 21:51,(0 0),(0 0),1.94,30.05,0,6,(0 64),(0 64),(6 24),(1 1),(9 266),(0 0),(3 218),(0 237),(0 237),(10 86),(1 2),(4 255),(2 0),(3 180)
2025-04-13 21:52,(0 0),(0 0),6.37,34.49,0,6,(0 239),(0 239),(4 33),(0 1),(8 270),(0 0),(3 212),(0 237),(0 237),(10 86),(1 2),(4 255),(2 0),(3 180)
2025-04-13 21:53,(0 0),(0 0),-7.69,20.42,0,6,(0 239),(0 239),(4 33),(0 1),(8 270),(0 0),(3 212),(0 237),(0 237),(10 86),(1 2),(4 255),(2 0),(3 180)
2025-04-13 21:54,(0 0),(0 0),4.47,32.59,0,6,(0 245),(0 245),(4 34),(0 1),(10 270),(0 0),(3 217),(0 250),(0 250),(11 94),(1 2),(2 256),(2 0),(2 168)
2025-04-13 21:55,(0 0),(0 0),26.73,54.85,0,6,(0 245),(0 245),(4 34),(0 1),(10 270),(0 0),(3 217),(0 249),(0 249),(11 98),(1 2),(2 257),(1 0),(2 170)
2025-04-13 21:56,(0 0),(0 0),35.16,63.28,0,6,(0 247),(0 247),(4 52),(0 2),(8 264),(0 0),(3 238),(0 249),(0 249),(11 98),(1 2),(2 257),(1 0),(2 170)
2025-04-13 21:57,(0 0),(0 0),63.10,91.22,0,6,(0 247),(0 247),(4 52),(0 2),(8 264),(0 0),(3 238),(0 249),(0 249),(10 102),(1 2),(1 259),(1 2),(2 180)
2025-04-13 21:58,(0 0),(0 0),47.99,76.11,0,6,(0 256),(0 256),(4 55),(0 2),(8 265),(0 0),(2 233),(0 249),(0 249),(10 102),(1 2),(1 259),(1 2),(2 180)
2025-04-13 21:59,(0 0),(0 0),52.68,80.80,0,6,(0 256),(0 256),(4 55),(0 2),(8 265),(0 0),(2 233),(0 252),(0 252),(9 101),(1 2),(3 256),(1 2),(2 171)
2025-04-13 22:00,(0 0),(0 0),53.24,81.36,0,6,(0 247),(0 247),(4 57),(0 2),(8 269),(0 0),(2 228),(0 252),(0 252),(9 101),(1 2),(3 256),(1 2),(2 171)
2025-04-13 22:01,(0 0),(0 0),14.25,42.37,0,6,(0 214),(0 214),(4 104),(0 2),(7 290),(0 0),(2 223),(1 254),(1 254),(9 217),(1 1),(3 262),(1 1),(3 208)
2025-04-13 22:02,(0 0),(0 0),6.85,34.97,0,6,(0 204),(0 204),(5 102),(0 2),(8 290),(0 0),(2 226),(1 254),(1 254),(9 217),(1 1),(3 262),(1 1),(3 208)
2025-04-13 22:03,(0 0),(0 0),9.11,37.23,0,6,(0 89),(0 89),(4 89),(0 2),(8 288),(0 0),(2 222),(1 245),(1 245),(9 213),(1 2),(2 262),(1 1),(3 204)
2025-04-13 22:04,(0 0),(0 0),-2.15,25.97,0,6,(0 88),(0 88),(3 89),(0 2),(7 288),(0 0),(2 221),(1 245),(1 245),(9 213),(1 2),(2 262),(1 1),(3 204)
2025-04-13 22:05,(0 0),(0 0),4.20,32.32,0,6,(0 70),(0 70),(4 83),(0 2),(8 283),(0 0),(2 208),(1 237),(1 237),(9 210),(1 1),(1 262),(1 2),(3 198)
2025-04-13 22:06,(0 0),(0 0),17.68,45.79,0,6,(0 78),(0 78),(4 86),(0 2),(8 284),(0 0),(2 204),(1 237),(1 237),(9 210),(1 1),(1 262),(1 2),(3 198)
2025-04-13 22:07,(0 0),(0 0),5.22,33.34,0,6,(0 178),(0 178),(4 129),(0 2),(5 302),(0 1),(1 186),(1 258),(1 258),(9 222),(1 2),(2 264),(1 2),(3 197)
2025-04-13 22:08,(0 0),(0 0),13.57,41.69,1,5,(0 177),(0 177),(4 129),(0 2),(5 302),(0 1),(1 187),(1 258),(1 258),(9 222),(1 2),(2 264),(1 2),(3 197)
2025-04-13 22:09,(0 0),(0 0),13.76,41.88,1,5,(0 151),(0 151),(4 121),(0 2),(6 302),(0 1),(1 188),(0 252),(0 252),(9 222),(1 1),(0 266),(1 4),(2 192)
2025-04-13 22:10,(0 0),(0 0),-11.93,16.18,1,5,(0 146),(0 146),(4 124),(0 2),(8 304),(0 1),(1 175),(0 252),(0 252),(9 222),(1 1),(0 266),(1 4),(2 192)
2025-04-13 22:11,(0 0),(0 0),-8.03,20.09,1,5,(1 70),(1 70),(5 133),(1 1),(9 315),(0 0),(2 87),(2 225),(2 225),(9 203),(1 1),(7 258),(1 2),(2 188)
2025-04-13 22:12,(0 0),(0 0),-6.18,21.94,1,5,(1 71),(1 71),(5 132),(1 1),(9 315),(0 0),(2 98),(2 225),(2 225),(9 203),(1 1),(7 258),(1 2),(2 188)
2025-04-13 22:13,(0 0),(0 0),-8.29,19.83,1,5,(1 77),(1 77),(5 138),(1 1),(11 317),(0 0),(2 152),(1 240),(1 240),(9 208),(1 1),(4 262),(1 4),(2 190)
2025-04-13 22:14,(0 0),(0 0),-2.19,25.92,1,5,(1 81),(1 81),(5 139),(1 1),(10 317),(0 0),(2 154),(1 240),(1 240),(9 208),(1 1),(4 262),(1 4),(2 190)
2025-04-13 22:15,(0 0),(0 0),-14.86,13.25,1,5,(0 95),(0 95),(5 141),(1 0),(9 315),(0 1),(2 170),(0 110),(0 110),(10 252),(1 1),(2 271),(0 2),(3 214)
2025-04-13 22:16,(0 0),(0 0),15.32,43.44,1,5,(0 91),(0 91),(5 146),(1 0),(9 316),(0 1),(2 171),(0 110),(0 110),(10 252),(1 1),(2 271),(0 2),(3 214)
2025-04-13 22:17,(0 0),(0 0),34.55,62.67,1,5,(1 103),(1 103),(3 171),(1 1),(6 321),(0 0),(2 193),(0 167),(0 167),(9 258),(1 1),(3 272),(0 2),(3 204)
2025-04-13 22:18,(0 0),(0 0),83.22,111.34,1,5,(1 112),(1 112),(3 171),(1 1),(6 321),(0 0),(2 193),(0 167),(0 167),(9 258),(1 1),(3 272),(0 2),(3 204)
2025-04-13 22:19,(0 0),(0 0),67.16,95.27,1,5,(1 190),(1 190),(3 185),(0 1),(5 321),(0 0),(1 185),(0 217),(0 217),(8 269),(1 1),(2 272),(0 2),(3 194)
2025-04-13 22:20,(0 0),(0 0),82.15,110.27,1,5,(1 195),(1 195),(3 191),(0 1),(5 320),(0 0),(2 184),(0 217),(0 217),(8 269),(1 1),(2 272),(0 2),(3 194)
2025-04-13 22:21,(0 0),(0 0),47.81,75.93,1,5,(0 183),(0 183),(3 203),(0 1),(9 325),(0 0),(3 200),(0 201),(0 201),(7 267),(1 1),(3 273),(0 4),(3 198)
2025-04-13 22:22,(0 0),(0 0),54.83,82.95,1,5,(0 176),(0 176),(3 203),(0 1),(9 325),(0 0),(2 202),(0 201),(0 201),(7 267),(1 1),(3 273),(0 4),(3 198)
2025-04-13 22:23,(0 0),(0 0),62.13,90.24,1,5,(0 153),(0 153),(3 198),(0 1),(9 326),(0 0),(2 201),(1 157),(1 157),(8 258),(1 1),(4 270),(0 2),(3 205)
2025-04-13 22:24,(0 0),(0 0),62.87,90.99,1,5,(0 153),(0 153),(3 198),(0 1),(8 326),(0 0),(2 197),(1 157),(1 157),(8 258),(1 1),(4 270),(0 2),(3 205)
2025-04-13 22:25,(0 0),(0 0),58.59,86.70,1,5,(0 149),(0 149),(3 197),(0 1),(7 327),(0 0),(2 189),(1 193),(1 193),(8 266),(1 1),(2 272),(0 2),(3 194)
2025-04-13 22:26,(0 0),(0 0),59.71,87.83,1,5,(0 142),(0 142),(3 199),(0 1),(7 328),(0 0),(2 187),(1 193),(1 193),(8 266),(1 1),(2 272),(0 2),(3 194)
2025-04-13 22:27,(0 0),(0 0),62.50,90.62,1,5,(1 84),(1 84),(4 203),(1 1),(6 330),(0 0),(3 193),(1 150),(1 150),(8 257),(1 1),(1 271),(0 2),(3 203)
2025-04-13 22:28,(0 0),(0 0),32.56,60.68,1,5,(1 82),(1 82),(4 203),(1 1),(6 330),(0 0),(3 177),(1 150),(1 150),(8 257),(1 1),(1 271),(0 2),(3 203)
2025-04-13 22:29,(0 0),(0 0),35.24,63.36,1,5,(1 67),(1 67),(4 200),(1 1),(6 329),(0 0),(3 110),(1 131),(1 131),(7 255),(1 1),(3 269),(0 2),(3 201)
2025-04-13 22:30,(0 0),(0 0),65.65,93.77,1,5,(1 53),(1 53),(4 197),(1 1),(6 330),(0 0),(3 112),(1 131),(1 131),(7 255),(1 1),(3 269),(0 2),(3 201)
2025-04-13 22:31,(0 0),(0 0),63.85,91.96,1,5,(1 29),(1 29),(4 193),(0 0),(7 338),(0 0),(3 131),(1 113),(1 113),(8 289),(1 2),(3 269),(1 2),(4 211)
2025-04-13 22:32,(0 0),(0 0),68.88,97.00,1,5,(1 30),(1 30),(4 193),(0 0),(7 338),(0 0),(3 120),(1 113),(1 113),(8 289),(1 2),(3 269),(1 2),(4 211)
2025-04-13 22:33,(0 0),(0 0),77.44,105.55,1,5,(0 10),(0 10),(4 184),(0 0),(9 326),(0 0),(1 29),(1 105),(1 105),(7 279),(1 2),(4 245),(1 2),(4 165)
2025-04-13 22:34,(0 0),(0 0),61.83,89.94,1,5,(0 10),(0 10),(4 184),(0 0),(10 326),(0 0),(1 29),(1 105),(1 105),(7 279),(1 2),(4 245),(1 2),(4 165)
2025-04-13 22:35,(0 0),(0 0),51.17,79.28,1,5,(0 9),(0 9),(4 179),(1 0),(9 325),(0 0),(1 15),(2 102),(2 102),(8 275),(1 2),(4 230),(1 2),(4 129)
2025-04-13 22:36,(0 0),(0 0),49.31,77.43,1,5,(0 9),(0 9),(4 177),(1 0),(9 326),(0 0),(1 14),(2 102),(2 102),(8 275),(1 2),(4 230),(1 2),(4 129)
2025-04-13 22:37,(0 0),(0 0),38.37,56.81,1,4,(0 2),(0 2),(4 150),(0 0),(8 329),(1 0),(1 9),(2 99),(2 99),(7 273),(1 2),(3 221),(1 2),(4 106)
